# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=HTTPRouteFilter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of HTTPRouteFilter.
spec.credentialInjection <object>	# HTTPCredentialInjectionFilter defines the configuration to inject credentials into the request. This is useful when the backend service requires credentials in the request, and the original request does not contain them. The filter can inject credentials into the request before forwarding it to the backend service.
spec.credentialInjection.credential <object> (required)	# Credential is the credential to be injected.
spec.credentialInjection.credential.valueRef <object> (required)	# ValueRef is a reference to the secret containing the credentials to be injected. This is an Opaque secret. The credential should be stored in the key "credential", and the value should be the credential to be injected. For example, for basic authentication, the value should be "Basic <base64 encoded username:password>". for bearer token, the value should be "Bearer <token>".
spec.credentialInjection.credential.valueRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.credentialInjection.credential.valueRef.kind <string> default="Secret" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "Secret".
spec.credentialInjection.credential.valueRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.credentialInjection.credential.valueRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.credentialInjection.header <string>	# Header is the name of the header where the credentials are injected. If not specified, the credentials are injected into the Authorization header.
spec.credentialInjection.overwrite <boolean>	# Whether to overwrite the value or not if the injected headers already exist. If not specified, the default value is false.
spec.directResponse <object>	# HTTPDirectResponseFilter defines the configuration to return a fixed response.
spec.directResponse.body <object>	# Body of the direct response. Supports Envoy command operators for dynamic content (see https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#command-operators).
spec.directResponse.body.inline <string>	# Inline contains the value as an inline string.
spec.directResponse.body.type <string> (required) default="Inline"	# Type is the type of method to use to read the body value. Valid values are Inline and ValueRef, default is Inline.
spec.directResponse.body.valueRef <object>	# ValueRef contains the contents of the body specified as a local object reference. Only a reference to ConfigMap is supported. The value of key `response.body` in the ConfigMap will be used as the response body. If the key is not found, the first value in the ConfigMap will be used.
spec.directResponse.body.valueRef.group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.directResponse.body.valueRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "HTTPRoute" or "Service".
spec.directResponse.body.valueRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.directResponse.contentType <string>	# Content Type of the direct response. This will be set in the Content-Type header.
spec.directResponse.header <object>	# Header defines the headers of the direct response.
spec.directResponse.header.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.directResponse.header.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.directResponse.header.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.directResponse.header.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.directResponse.header.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.directResponse.header.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.directResponse.header.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.directResponse.statusCode <integer>	# Status Code of the HTTP response If unset, defaults to 200.
spec.matches <[]object> max=8	# Matches defines additional matching criteria for the HTTPRoute rule. As with HTTPRouteRule.Matches, the rule is matched if any one match applies. When both HTTPRouteRule.Matches and HTTPRouteFilter.Matches are set, the effective matching is the logical AND of the two sets.
spec.matches[].cookies <[]object> min=1 max=16	# Cookies is a list of cookie matchers evaluated against the HTTP request. All specified matchers must match.
spec.matches[].cookies[].name <string> (required) min=1 max=256	# Name is the cookie name to evaluate.
spec.matches[].cookies[].type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the cookie.
spec.matches[].cookies[].value <string> (required) min=1 max=4096	# Value is the cookie value to be matched.
spec.urlRewrite <object>	# HTTPURLRewriteFilter define rewrites of HTTP URL components such as path and host
spec.urlRewrite.appendXForwardedHost <boolean>	# AppendXForwardedHost controls whether the original Host header value is appended to the X-Forwarded-Host header when hostname rewriting is configured. Defaults to true for backward compatibility.
spec.urlRewrite.hostname <object>	# Hostname is the value to be used to replace the Host header value during forwarding.
spec.urlRewrite.hostname.header <string>	# Header is the name of the header whose value would be used to rewrite the Host header
spec.urlRewrite.hostname.type <string> (required) enum=Header|Backend	# HTTPPathModifierType defines the type of Hostname rewrite.
spec.urlRewrite.path <object>	# Path defines a path rewrite.
spec.urlRewrite.path.replaceRegexMatch <object>	# ReplaceRegexMatch defines a path regex rewrite. The path portions matched by the regex pattern are replaced by the defined substitution. https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/route/v3/route_components.proto#envoy-v3-api-field-config-route-v3-routeaction-regex-rewrite Some examples: (1) replaceRegexMatch: pattern: ^/service/([^/]+)(/.*)$ substitution: \2/instance/\1 Would transform /service/foo/v1/api into /v1/api/instance/foo. (2) replaceRegexMatch: pattern: one substitution: two Would transform /xxx/one/yyy/one/zzz into /xxx/two/yyy/two/zzz. (3) replaceRegexMatch: pattern: ^(.*?)one(.*)$ substitution: \1two\2 Would transform /xxx/one/yyy/one/zzz into /xxx/two/yyy/one/zzz. (3) replaceRegexMatch: pattern: (?i)/xxx/ substitution: /yyy/ Would transform path /aaa/XxX/bbb into /aaa/yyy/bbb (case-insensitive).
spec.urlRewrite.path.replaceRegexMatch.pattern <string> (required) min=1	# Pattern matches a regular expression against the value of the HTTP Path.The regex string must adhere to the syntax documented in https://github.com/google/re2/wiki/Syntax.
spec.urlRewrite.path.replaceRegexMatch.substitution <string> (required)	# Substitution is an expression that replaces the matched portion.The expression may include numbered capture groups that adhere to syntax documented in https://github.com/google/re2/wiki/Syntax.
spec.urlRewrite.path.type <string> (required) enum=ReplaceRegexMatch	# HTTPPathModifierType defines the type of path redirect or rewrite.
