# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=EnvoyExtensionPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of EnvoyExtensionPolicy.
spec.dynamicModule <[]object> max=16	# DynamicModule is an ordered list of dynamic module HTTP filters that should be added to the envoy filter chain. Each module must be registered in the EnvoyProxy resource's dynamicModules allowlist. Order matters, as the filters will be loaded in the order they are defined in this list.
spec.dynamicModule[].config <any>	# Config is the configuration for the dynamic module filter. This is serialized as JSON and passed to the module's initialization function.
spec.dynamicModule[].filterName <string> max=253	# FilterName identifies a specific filter implementation within the dynamic module. A single shared library can contain multiple filter implementations. This value is passed to the module's HTTP filter config init function to select the appropriate implementation. If not specified, defaults to an empty string.
spec.dynamicModule[].name <string> (required) pattern="^[a-z0-9]([a-z0-9.-]*[a-z0-9])?$" min=1 max=253	# Name references a dynamic module registered in the EnvoyProxy resource's dynamicModules list. The referenced module must exist in the registry; otherwise, the policy will be rejected.
spec.dynamicModule[].terminalFilter <boolean> default=false	# TerminalFilter indicates that this dynamic module handles requests without requiring an upstream backend. The module is responsible for generating and sending the response to downstream directly. Defaults to false.
spec.extProc <[]object> max=16	# ExtProc is an ordered list of external processing filters that should be added to the envoy filter chain
spec.extProc[].backendRef <object>	# BackendRef references a Kubernetes object that represents the backend server to which the authorization request will be sent. Deprecated: Use BackendRefs instead.
spec.extProc[].backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extProc[].backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extProc[].backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extProc[].backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extProc[].backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extProc[].backendRefs <[]object> max=16	# BackendRefs references a Kubernetes object that represents the backend server to which the authorization request will be sent.
spec.extProc[].backendRefs[].fallback <boolean>	# Fallback indicates whether the backend is designated as a fallback. Multiple fallback backends can be configured. It is highly recommended to configure active or passive health checks to ensure that failover can be detected when the active backends become unhealthy and to automatically readjust once the primary backends are healthy again. The overprovisioning factor is set to 1.4, meaning the fallback backends will only start receiving traffic when the health of the active backends falls below 72%.
spec.extProc[].backendRefs[].group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extProc[].backendRefs[].kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extProc[].backendRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extProc[].backendRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extProc[].backendRefs[].port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extProc[].backendRefs[].weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extProc[].backendSettings <object>	# BackendSettings holds configuration for managing the connection to the backend.
spec.extProc[].backendSettings.circuitBreaker <object>	# Circuit Breaker settings for the upstream connections and requests. If not set, circuit breakers will be enabled with the default thresholds
spec.extProc[].backendSettings.circuitBreaker.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of connections that Envoy will establish to the referenced backend defined within a xRoute rule.
spec.extProc[].backendSettings.circuitBreaker.maxParallelRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel requests that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extProc[].backendSettings.circuitBreaker.maxParallelRetries <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel retries that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extProc[].backendSettings.circuitBreaker.maxPendingRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of pending requests that Envoy will queue to the referenced backend defined within a xRoute rule.
spec.extProc[].backendSettings.circuitBreaker.maxRequestsPerConnection <integer> format=int64 min=0 max=4294967295	# The maximum number of requests that Envoy will make over a single connection to the referenced backend defined within a xRoute rule. Default: unlimited.
spec.extProc[].backendSettings.circuitBreaker.perEndpoint <object>	# PerEndpoint defines Circuit Breakers that will apply per-endpoint for an upstream cluster
spec.extProc[].backendSettings.circuitBreaker.perEndpoint.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# MaxConnections configures the maximum number of connections that Envoy will establish per-endpoint to the referenced backend defined within a xRoute rule.
spec.extProc[].backendSettings.circuitBreaker.retryBudget <object>	# RetryBudget provides settings for retry budget, which limits the number of retries in a given percentage. RetryBudget take precedence over maxParallelRetries.
spec.extProc[].backendSettings.circuitBreaker.retryBudget.minRetryConcurrency <integer> format=int32	# MinRetryConcurrency specifies the minimum retry concurrency allowed for the retry budget. For example, a budget of 20% with a minimum retry concurrency of 3 will allow 5 active retries while there are 25 active requests. If there are 2 active requests, there are still 3 active retries allowed because of the minimum retry concurrency. Defaults to 3.
spec.extProc[].backendSettings.circuitBreaker.retryBudget.percent <object> (required)	# Percent specifies the limit on concurrent retries as a percentage [0, 100] of the sum of active requests and active pending requests.
spec.extProc[].backendSettings.circuitBreaker.retryBudget.percent.denominator <integer> default=100 format=int32 min=1
spec.extProc[].backendSettings.circuitBreaker.retryBudget.percent.numerator <integer> (required) format=int32 min=0
spec.extProc[].backendSettings.connection <object>	# Connection includes backend connection settings.
spec.extProc[].backendSettings.connection.bufferLimit <int-or-string>	# BufferLimit Soft limit on size of the cluster’s connections read and write buffers. BufferLimit applies to connection streaming (maybe non-streaming) channel between processes, it's in user space. If unspecified, an implementation defined default is applied (32768 bytes). For example, 20Mi, 1Gi, 256Ki etc. Note: that when the suffix is not provided, the value is interpreted as bytes.
spec.extProc[].backendSettings.connection.preconnect <object>	# Preconnect configures proactive upstream connections to reduce latency by establishing connections before they’re needed and avoiding connection establishment overhead. If unset, Envoy will fetch connections as needed to serve in-flight requests.
spec.extProc[].backendSettings.connection.preconnect.perEndpointPercent <integer> format=int32 min=100 max=300	# PerEndpointPercent configures how many additional connections to maintain per upstream endpoint, useful for high-QPS or latency sensitive services. Expressed as a percentage of the connections required by active streams (e.g. 100 = preconnect disabled, 105 = 1.05x connections per-endpoint, 200 = 2.00×). Allowed value range is between 100-300. When both PerEndpointPercent and PredictivePercent are set, Envoy ensures both are satisfied (max of the two).
spec.extProc[].backendSettings.connection.preconnect.predictivePercent <integer> format=int32 min=100	# PredictivePercent configures how many additional connections to maintain across the cluster by anticipating which upstream endpoint the load balancer will select next, useful for low-QPS services. Relies on deterministic loadbalancing and is only supported with Random or RoundRobin. Expressed as a percentage of the connections required by active streams (e.g. 100 = 1.0 (no preconnect), 105 = 1.05× connections across the cluster, 200 = 2.00×). Minimum allowed value is 100. When both PerEndpointPercent and PredictivePercent are set Envoy ensures both are satisfied per host (max of the two).
spec.extProc[].backendSettings.connection.socketBufferLimit <int-or-string>	# SocketBufferLimit provides configuration for the maximum buffer size in bytes for each socket to backend. SocketBufferLimit applies to socket streaming channel between TCP/IP stacks, it's in kernel space. For example, 20Mi, 1Gi, 256Ki etc. Note that when the suffix is not provided, the value is interpreted as bytes.
spec.extProc[].backendSettings.dns <object>	# DNS includes dns resolution settings.
spec.extProc[].backendSettings.dns.dnsRefreshRate <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# DNSRefreshRate specifies the rate at which DNS records should be refreshed. Defaults to 30 seconds.
spec.extProc[].backendSettings.dns.lookupFamily <string> enum=IPv4|IPv6|IPv4Preferred|IPv6Preferred|IPv4AndIPv6	# LookupFamily determines how Envoy would resolve DNS for Routes where the backend is specified as a fully qualified domain name (FQDN). If set, this configuration overrides other defaults.
spec.extProc[].backendSettings.dns.respectDnsTtl <boolean>	# RespectDNSTTL indicates whether the DNS Time-To-Live (TTL) should be respected. If the value is set to true, the DNS refresh rate will be set to the resource record’s TTL. Defaults to true.
spec.extProc[].backendSettings.healthCheck <object>	# HealthCheck allows gateway to perform active health checking on backends.
spec.extProc[].backendSettings.healthCheck.active <object>	# Active health check configuration
spec.extProc[].backendSettings.healthCheck.active.grpc <object>	# GRPC defines the configuration of the GRPC health checker. It's optional, and can only be used if the specified type is GRPC.
spec.extProc[].backendSettings.healthCheck.active.grpc.service <string>	# Service to send in the health check request. If this is not specified, then the health check request applies to the entire server and not to a specific service.
spec.extProc[].backendSettings.healthCheck.active.healthyThreshold <integer> default=1 format=int32 min=1	# HealthyThreshold defines the number of healthy health checks required before a backend host is marked healthy.
