# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=BackendTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of BackendTrafficPolicy.
spec.admissionControl <object>	# AdmissionControl defines the admission control policy to be applied. This configuration probabilistically rejects requests based on the success rate of previous requests in a configurable sliding time window.
spec.admissionControl.maxRejectionPercent <integer> format=int32 min=0 max=100	# MaxRejectionPercent represents the upper limit of the rejection probability, expressed as a percentage in the range [0, 100]. Defaults to 80 if not specified.
spec.admissionControl.minRequestRate <integer> format=int32 min=0	# MinRequestRate defines the minimum requests per second below which requests will pass through the filter without rejection. Defaults to 0 if not specified.
spec.admissionControl.minSuccessRate <integer> format=int32 min=1 max=100	# MinSuccessRate is the lowest request success rate, as a percentage in the range [1, 100], at which the filter will not reject requests. Defaults to 95 if not specified. Envoy rejects values below 1%, so values lower than 1 are not allowed.
spec.admissionControl.rejectionAggression <integer> format=int32 min=1	# RejectionAggression controls how steeply the rejection probability rises as the observed success rate falls below MinSuccessRate. A value of 1 produces a linear curve; higher values reject more aggressively for a given drop in success rate. Must be greater than 0; values below 1 are clamped to 1. Defaults to 1.
spec.admissionControl.samplingWindow <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# SamplingWindow defines the time window over which request success rates are calculated. Must be at least 1s; Envoy truncates the window to whole seconds and uses it as the denominator in RPS calculations, so sub-second values would produce a zero denominator. Defaults to 30s if not specified.
spec.admissionControl.successCriteria <object>	# SuccessCriteria defines what constitutes a successful request for both HTTP and gRPC.
spec.admissionControl.successCriteria.grpc <object>	# GRPC defines success criteria for gRPC requests.
spec.admissionControl.successCriteria.grpc.statusCodes <[]string>	# StatusCodes defines gRPC status codes that are considered successful. Status codes are defined in https://github.com/grpc/grpc/blob/master/doc/statuscodes.md#status-codes-and-their-use-in-grpc.
spec.admissionControl.successCriteria.http <object>	# HTTP defines success criteria for HTTP requests.
spec.admissionControl.successCriteria.http.statusCodes <[]integer>	# StatusCodes defines HTTP status codes that are considered successful.
spec.bandwidthLimit <object>	# BandwidthLimit allows the user to limit the bandwidth of traffic sent to and received from the backend.
spec.bandwidthLimit.request <object>	# Request configures bandwidth limits for traffic sent to the backend.
spec.bandwidthLimit.request.limit <object> (required)	# Limit specifies the bandwidth limit as a bytes-per-unit throughput rate.
spec.bandwidthLimit.request.limit.unit <string> (required) enum=Second|Minute|Hour	# Unit specifies the time unit for the bandwidth limit (e.g. Second, Minute, Hour).
spec.bandwidthLimit.request.limit.value <int-or-string> (required)	# Value specifies the bandwidth limit.
spec.bandwidthLimit.response <object>	# Response configures bandwidth limits for traffic sent from the backend.
spec.bandwidthLimit.response.limit <object> (required)	# Limit specifies the bandwidth limit as a bytes-per-unit throughput rate.
spec.bandwidthLimit.response.limit.unit <string> (required) enum=Second|Minute|Hour	# Unit specifies the time unit for the bandwidth limit (e.g. Second, Minute, Hour).
spec.bandwidthLimit.response.limit.value <int-or-string> (required)	# Value specifies the bandwidth limit.
spec.bandwidthLimit.response.responseTrailers <object>	# ResponseTrailers configures the trailer headers appended to responses when bandwidth limiting introduces delays.
