# schema source: Envoy Gateway v1.8.2 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=ClientTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of ClientTrafficPolicy.
spec.clientIPDetection <object>	# ClientIPDetectionSettings provides configuration for determining the original client IP address for requests.
spec.clientIPDetection.customHeader <object>	# CustomHeader provides configuration for determining the client IP address for a request based on a trusted custom HTTP header. This uses the custom_header original IP detection extension. Refer to https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/http/original_ip_detection/custom_header/v3/custom_header.proto for more details.
spec.clientIPDetection.customHeader.failClosed <boolean>	# FailClosed is a switch used to control the flow of traffic when client IP detection fails. If set to true, the listener will respond with 403 Forbidden when the client IP address cannot be determined.
spec.clientIPDetection.customHeader.name <string> (required) pattern="^[A-Za-z0-9-]+$" min=1 max=255	# Name of the header containing the original downstream remote address, if present.
spec.clientIPDetection.xForwardedFor <object>	# XForwardedForSettings provides configuration for using X-Forwarded-For headers for determining the client IP address.
spec.clientIPDetection.xForwardedFor.numTrustedHops <integer> format=int32	# NumTrustedHops specifies how many trusted hops to count from the rightmost side of the X-Forwarded-For (XFF) header when determining the original client’s IP address. If NumTrustedHops is set to N, the client IP is taken from the Nth address from the right end of the XFF header. Example: XFF = "203.0.113.128, 203.0.113.10, 203.0.113.1" NumTrustedHops = 2 → Trusted client address = 203.0.113.10 Only one of NumTrustedHops or TrustedCIDRs should be configured.
spec.clientIPDetection.xForwardedFor.trustedCIDRs <[]string> min=1	# TrustedCIDRs is a list of CIDR ranges to trust when evaluating the remote IP address to determine the original client’s IP address. When the remote IP address matches a trusted CIDR and the x-forwarded-for header was sent, each entry in the x-forwarded-for header is evaluated from right to left and the first public non-trusted address is used as the original client address. If all addresses in x-forwarded-for are within the trusted list, the first (leftmost) entry is used. Only one of NumTrustedHops and TrustedCIDRs must be set.
spec.connection <object>	# Connection includes client connection settings.
spec.connection.bufferLimit <int-or-string>	# BufferLimit provides configuration for the maximum buffer size in bytes for each incoming connection. BufferLimit applies to connection streaming (maybe non-streaming) channel between processes, it's in user space. For example, 20Mi, 1Gi, 256Ki etc. Note that when the suffix is not provided, the value is interpreted as bytes. Default: 32768 bytes.
spec.connection.connectionLimit <object>	# ConnectionLimit defines limits related to connections
spec.connection.connectionLimit.closeDelay <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# CloseDelay defines the delay to use before closing connections that are rejected once the limit value is reached. Default: none.
spec.connection.connectionLimit.maxConnectionDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxConnectionDuration is the maximum amount of time a connection can remain established (usually via TCP/HTTP Keepalive packets) before being drained and/or closed. If not specified, there is no limit.
spec.connection.connectionLimit.maxRequestsPerConnection <integer> format=int32	# MaxRequestsPerConnection defines the maximum number of requests allowed over a single connection. If not specified, there is no limit. Setting this parameter to 1 will effectively disable keep alive.
spec.connection.connectionLimit.maxStreamDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxStreamDuration is the maximum amount of time to keep alive an http stream. When the limit is reached the stream will be reset independent of any other timeouts. If not specified, no value is set.
spec.connection.connectionLimit.value <integer> format=int64 min=1	# Value of the maximum concurrent connections limit. When the limit is reached, incoming connections will be closed after the CloseDelay duration.
spec.connection.maxAcceptPerSocketEvent <integer> default=1 format=int32	# MaxAcceptPerSocketEvent provides configuration for the maximum number of connections to accept from the kernel per socket event. If there are more than MaxAcceptPerSocketEvent connections pending accept, connections over this threshold will be accepted in later event loop iterations. Defaults to 1 and can be disabled by setting to 0 for allowing unlimited accepted connections.
