# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.forProvider <object> (required)
spec.forProvider.adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
spec.forProvider.autoscalingGroupName <string>	# Name of the autoscaling group.
spec.forProvider.autoscalingGroupNameRef <object>	# Reference to a AutoscalingGroup in autoscaling to populate autoscalingGroupName.
spec.forProvider.autoscalingGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.autoscalingGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.autoscalingGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.autoscalingGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.autoscalingGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoscalingGroupNameSelector <object>	# Selector for a AutoscalingGroup in autoscaling to populate autoscalingGroupName.
spec.forProvider.autoscalingGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.autoscalingGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.autoscalingGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.autoscalingGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.autoscalingGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.autoscalingGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
spec.forProvider.enabled <boolean>	# Whether the scaling policy is enabled or disabled. Default: true.
spec.forProvider.estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance will contribute CloudWatch metrics. Without a value, AWS will default to the group's specified cooldown period.
spec.forProvider.metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
spec.forProvider.minAdjustmentMagnitude <number>	# Minimum value to scale by when adjustment_type is set to PercentChangeInCapacity.
spec.forProvider.policyType <string>	# Policy type, either "SimpleScaling", "StepScaling", "TargetTrackingScaling", or "PredictiveScaling". If this value isn't provided, AWS will default to "SimpleScaling."
