# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=resourcegroups.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Group (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GroupSpec defines the desired state of Group
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configuration <[]object>	# A configuration associates the resource group with an AWS service and specifies how the service can interact with the resources in the group. See below for details.
spec.forProvider.configuration[].parameters <[]object>	# A collection of parameters for this group configuration item. See below for details.
spec.forProvider.configuration[].parameters[].name <string>	# The name of the group configuration parameter.
spec.forProvider.configuration[].parameters[].values <[]string>	# The value or values to be used for the specified parameter.
spec.forProvider.configuration[].type <string>	# Specifies the type of group configuration item.
spec.forProvider.description <string>	# A description of the resource group.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceQuery <[]object>	# A resource_query block. Resource queries are documented below.
spec.forProvider.resourceQuery[].query <string>	# The resource query as a JSON string.
spec.forProvider.resourceQuery[].type <string>	# The type of the resource query. Defaults to TAG_FILTERS_1_0.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configuration <[]object>	# A configuration associates the resource group with an AWS service and specifies how the service can interact with the resources in the group. See below for details.
spec.initProvider.configuration[].parameters <[]object>	# A collection of parameters for this group configuration item. See below for details.
spec.initProvider.configuration[].parameters[].name <string>	# The name of the group configuration parameter.
spec.initProvider.configuration[].parameters[].values <[]string>	# The value or values to be used for the specified parameter.
spec.initProvider.configuration[].type <string>	# Specifies the type of group configuration item.
spec.initProvider.description <string>	# A description of the resource group.
spec.initProvider.resourceQuery <[]object>	# A resource_query block. Resource queries are documented below.
spec.initProvider.resourceQuery[].query <string>	# The resource query as a JSON string.
spec.initProvider.resourceQuery[].type <string>	# The type of the resource query. Defaults to TAG_FILTERS_1_0.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
