# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=cloudfunctions2.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudFunctions2Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.buildConfig <object>	# Describes the Build step of the function that builds a container from the given source.
spec.buildConfig.build <string>	# The Cloud Build name of the latest successful deployment of the function.
spec.buildConfig.dockerRepository <string>	# User managed repository created in Artifact Registry optionally with a customer managed encryption key.
spec.buildConfig.entryPoint <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function". For Node.js this is name of a function exported by the module specified in source_location.
spec.buildConfig.environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
spec.buildConfig.runtime <string>	# The runtime in which to run the function. Required when deploying a new function, optional when updating an existing function.
spec.buildConfig.source <object>	# The location of the function source code.
spec.buildConfig.source.repoSource <object>	# If provided, get the source from this location in a Cloud Source Repository.
spec.buildConfig.source.repoSource.branchName <string>	# Regex matching branches to build.
spec.buildConfig.source.repoSource.commitSha <string>	# Regex matching tags to build.
spec.buildConfig.source.repoSource.dir <string>	# Directory, relative to the source root, in which to run the build.
spec.buildConfig.source.repoSource.invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.buildConfig.source.repoSource.projectId <string>	# Immutable. ID of the project that owns the Cloud Source Repository. If omitted, the project ID requesting the build is assumed.
spec.buildConfig.source.repoSource.repoName <string>	# Name of the Cloud Source Repository.
spec.buildConfig.source.repoSource.tagName <string>	# Regex matching tags to build.
spec.buildConfig.source.storageSource <object>	# If provided, get the source from this location in Google Cloud Storage.
spec.buildConfig.source.storageSource.bucket <string>	# Google Cloud Storage bucket containing the source.
spec.buildConfig.source.storageSource.generation <integer>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used.
spec.buildConfig.source.storageSource.object <string>	# Google Cloud Storage object containing the source.
spec.buildConfig.workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
spec.description <string>	# User-provided description of a function.
spec.eventTrigger <object>	# An Eventarc trigger managed by Google Cloud Functions that fires events in response to a condition in another service.
spec.eventTrigger.eventFilters <[]object>	# Criteria used to filter events.
spec.eventTrigger.eventFilters[].attribute <string> (required)	# 'Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. Use the 'gcloud eventarc providers describe' command to learn more about events and their attributes. Do not filter for the 'type' attribute here, as this is already achieved by the resource's 'event_type' attribute.
spec.eventTrigger.eventFilters[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is 'match-path-pattern'. [See documentation on path patterns here](https://cloud.google.com/eventarc/docs/path-patterns)'.
spec.eventTrigger.eventFilters[].value <string> (required)	# Required. The value for the attribute. If the operator field is set as 'match-path-pattern', this value can be a path pattern instead of an exact value.
spec.eventTrigger.eventType <string>	# Required. The type of event to observe.
spec.eventTrigger.pubsubTopic <string>	# The name of a Pub/Sub topic in the same project that will be used as the transport topic for the event delivery.
spec.eventTrigger.retryPolicy <string>	# Describes the retry policy in case of function's execution failure. Retried execution is charged as any other execution. Possible values: ["RETRY_POLICY_UNSPECIFIED", "RETRY_POLICY_DO_NOT_RETRY", "RETRY_POLICY_RETRY"].
spec.eventTrigger.serviceAccountEmail <string>	# The email of the service account for this function.
spec.eventTrigger.trigger <string>	# Output only. The resource name of the Eventarc trigger.
spec.eventTrigger.triggerRegion <string>	# The region that the trigger will be in. The trigger will only receive events originating in this region. It can be the same region as the function, a different region or multi-region, or the global region. If not provided, defaults to the same region as the function.
spec.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}.
spec.location <string> (required)	# Immutable. The location of this cloud function.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.serviceConfig <object>	# Describes the Service being deployed.
spec.serviceConfig.allTrafficOnLatestRevision <boolean>	# Whether 100% of traffic is routed to the latest revision. Defaults to true.
spec.serviceConfig.availableCpu <string>	# The number of CPUs used in a single container instance. Default value is calculated from available memory.
spec.serviceConfig.availableMemory <string>	# The amount of memory available for a function. Defaults to 256M. Supported units are k, M, G, Mi, Gi. If no unit is supplied the value is interpreted as bytes.
spec.serviceConfig.environmentVariables <map[string]string>	# Environment variables that shall be available during function execution.
spec.serviceConfig.gcfUri <string>	# URIs of the Service deployed.
spec.serviceConfig.ingressSettings <string>	# Available ingress settings. Defaults to "ALLOW_ALL" if unspecified. Default value: "ALLOW_ALL" Possible values: ["ALLOW_ALL", "ALLOW_INTERNAL_ONLY", "ALLOW_INTERNAL_AND_GCLB"].
spec.serviceConfig.maxInstanceCount <integer>	# The limit on the maximum number of function instances that may coexist at a given time.
spec.serviceConfig.maxInstanceRequestConcurrency <integer>	# Sets the maximum number of concurrent requests that each instance can receive. Defaults to 1.
spec.serviceConfig.minInstanceCount <integer>	# The limit on the minimum number of function instances that may coexist at a given time.
spec.serviceConfig.secretEnvironmentVariables <[]object>	# Secret environment variables configuration.
spec.serviceConfig.secretEnvironmentVariables[].key <string> (required)	# Name of the environment variable.
spec.serviceConfig.secretEnvironmentVariables[].projectId <string> (required)	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.serviceConfig.secretEnvironmentVariables[].secret <string> (required)	# Name of the secret in secret manager (not the full resource name).
spec.serviceConfig.secretEnvironmentVariables[].version <string> (required)	# Version of the secret (version number or the string 'latest'). It is recommended to use a numeric version for secret environment variables as any updates to the secret value is not reflected until new instances start.
spec.serviceConfig.secretVolumes <[]object>	# Secret volumes configuration.
spec.serviceConfig.secretVolumes[].mountPath <string> (required)	# The path within the container to mount the secret volume. For example, setting the mountPath as /etc/secrets would mount the secret value files under the /etc/secrets directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount path: /etc/secrets.
spec.serviceConfig.secretVolumes[].projectId <string> (required)	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.serviceConfig.secretVolumes[].secret <string> (required)	# Name of the secret in secret manager (not the full resource name).
spec.serviceConfig.secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the latest version of the secret will be made available in a file named after the secret under the mount point.'.
spec.serviceConfig.secretVolumes[].versions[].path <string> (required)	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mountPath as '/etc/secrets' and path as secret_foo would mount the secret value file at /etc/secrets/secret_foo.
spec.serviceConfig.secretVolumes[].versions[].version <string> (required)	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
spec.serviceConfig.service <string>	# Name of the service associated with a Function.
spec.serviceConfig.serviceAccountEmail <string>	# The email of the service account for this function.
spec.serviceConfig.timeoutSeconds <integer>	# The function execution timeout. Execution is considered failed and can be terminated if the function is not completed at the end of the timeout period. Defaults to 60 seconds.
spec.serviceConfig.uri <string>	# URI of the Service deployed.
spec.serviceConfig.vpcConnector <string>	# The Serverless VPC Access connector that this cloud function can connect to.
spec.serviceConfig.vpcConnectorEgressSettings <string>	# Available egress settings. Possible values: ["VPC_CONNECTOR_EGRESS_SETTINGS_UNSPECIFIED", "PRIVATE_RANGES_ONLY", "ALL_TRAFFIC"].
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.environment <string>	# The environment the function is hosted on.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# Describes the current state of the function.
status.updateTime <string>	# The last update timestamp of a Cloud Function.
status.url <string>	# Output only. The deployed url for the function.
