# schema source: Kubernetes v1.36.2
apiVersion <string> enum=authorization.k8s.io/v1
kind <string> enum=SelfSubjectRulesReview (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec holds information about the request being evaluated.
spec.namespace <string>	# namespace to evaluate rules for. Required.
status <object>	# status is filled in by the server and indicates the set of actions a user can perform.
status.evaluationError <string>	# evaluationError can appear in combination with Rules. It indicates an error occurred during rule evaluation, such as an authorizer that doesn't support rule evaluation, and that ResourceRules and/or NonResourceRules may be incomplete.
status.incomplete <boolean> (required)	# incomplete is true when the rules returned by this call are incomplete. This is most commonly encountered when an authorizer, such as an external authorizer, doesn't support rules evaluation.
status.nonResourceRules <[]object> (required)	# nonResourceRules is the list of actions the subject is allowed to perform on non-resources. The list ordering isn't significant, may contain duplicates, and possibly be incomplete.
status.nonResourceRules[].nonResourceURLs <[]string>	# nonResourceURLs is a set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path. "*" means all.
status.nonResourceRules[].verbs <[]string> (required)	# verbs is a list of kubernetes non-resource API verbs, like: get, post, put, delete, patch, head, options. "*" means all.
status.resourceRules <[]object> (required)	# resourceRules is the list of actions the subject is allowed to perform on resources. The list ordering isn't significant, may contain duplicates, and possibly be incomplete.
status.resourceRules[].apiGroups <[]string>	# apiGroups is the name of the APIGroup that contains the resources. If multiple API groups are specified, any action requested against one of the enumerated resources in any API group will be allowed. "*" means all.
status.resourceRules[].resourceNames <[]string>	# resourceNames is an optional white list of names that the rule applies to. An empty set means that everything is allowed. "*" means all.
status.resourceRules[].resources <[]string>	# resources is a list of resources this rule applies to. "*" means all in the specified apiGroups. "*/foo" represents the subresource 'foo' for all resources in the specified apiGroups.
status.resourceRules[].verbs <[]string> (required)	# verbs is a list of kubernetes resource API verbs, like: get, list, watch, create, update, delete, proxy. "*" means all.
