# schema source: Crossplane v2.3.4 https://github.com/crossplane/crossplane
apiVersion <string> enum=apiextensions.crossplane.io/v1alpha1
kind <string> enum=ManagedResourceDefinition (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ManagedResourceDefinitionSpec specifies the desired state of the resource definition.
spec.connectionDetails <[]object>	# ConnectionDetails is an array of connection detail keys and descriptions.
spec.connectionDetails[].description <string> (required)	# Description of how the key is used.
spec.connectionDetails[].name <string> (required)	# Name of the key.
spec.conversion <object>	# Conversion defines conversion settings for the CRD.
spec.conversion.strategy <string> (required)	# strategy specifies how custom resources are converted between versions. Allowed values are: - `"None"`: The converter only change the apiVersion and would not touch any other field in the custom resource. - `"Webhook"`: API Server will call to an external webhook to do the conversion. Additional information is needed for this option. This requires spec.preserveUnknownFields to be false, and spec.conversion.webhook to be set.
spec.conversion.webhook <object>	# webhook describes how to call the conversion webhook. Required when `strategy` is set to `"Webhook"`.
spec.conversion.webhook.clientConfig <object>	# clientConfig is the instructions for how to call the webhook if strategy is `Webhook`.
spec.conversion.webhook.clientConfig.caBundle <string> format=byte	# caBundle is a PEM encoded CA bundle which will be used to validate the webhook's server certificate. If unspecified, system trust roots on the apiserver are used.
spec.conversion.webhook.clientConfig.service <object>	# service is a reference to the service for this webhook. Either service or url must be specified. If the webhook is running within the cluster, then you should use `service`.
spec.conversion.webhook.clientConfig.service.name <string> (required)	# name is the name of the service. Required
spec.conversion.webhook.clientConfig.service.namespace <string> (required)	# namespace is the namespace of the service. Required
spec.conversion.webhook.clientConfig.service.path <string>	# path is an optional URL path at which the webhook will be contacted.
spec.conversion.webhook.clientConfig.service.port <integer> format=int32	# port is an optional service port at which the webhook will be contacted. `port` should be a valid port number (1-65535, inclusive). Defaults to 443 for backward compatibility.
spec.conversion.webhook.clientConfig.url <string>	# url gives the location of the webhook, in standard URL form (`scheme://host:port/path`). Exactly one of `url` or `service` must be specified. The `host` should not refer to a service running in the cluster; use the `service` field instead. The host might be resolved via external DNS in some apiservers (e.g., `kube-apiserver` cannot resolve in-cluster DNS as that would be a layering violation). `host` may also be an IP address. Please note that using `localhost` or `127.0.0.1` as a `host` is risky unless you take great care to run this webhook on all hosts which run an apiserver which might need to make calls to this webhook. Such installs are likely to be non-portable, i.e., not easy to turn up in a new cluster. The scheme must be "https"; the URL must begin with "https://". A path is optional, and if present may be any string permissible in a URL. You may use the path to pass an arbitrary string to the webhook, for example, a cluster identifier. Attempting to use a user or basic auth e.g. "user:password@" is not allowed. Fragments ("#...") and query parameters ("?...") are not allowed, either.
spec.conversion.webhook.conversionReviewVersions <[]string> (required)	# conversionReviewVersions is an ordered list of preferred `ConversionReview` versions the Webhook expects. The API server will use the first version in the list which it supports. If none of the versions specified in this list are supported by API server, conversion will fail for the custom resource. If a persisted Webhook configuration specifies allowed versions and does not include any versions known to the API Server, calls to the webhook will fail.
spec.group <string> (required) (immutable)	# Group is the API group of the defined custom resource. The custom resources are served under `/apis/<group>/...`. Must match the name of the CustomResourceDefinition (in the form `<names.plural>.<group>`).
spec.names <object> (required) (immutable)	# Names specify the resource and kind names for the custom resource.
spec.names.categories <[]string>	# categories is a list of grouped resources this custom resource belongs to (e.g. 'all'). This is published in API discovery documents, and used by clients to support invocations like `kubectl get all`.
spec.names.kind <string> (required)	# kind is the serialized kind of the resource. It is normally CamelCase and singular. Custom resource instances will use this value as the `kind` attribute in API calls.
spec.names.listKind <string>	# listKind is the serialized kind of the list for this resource. Defaults to "`kind`List".
spec.names.plural <string> (required)	# plural is the plural name of the resource to serve. The custom resources are served under `/apis/<group>/<version>/.../<plural>`. Must match the name of the CustomResourceDefinition (in the form `<names.plural>.<group>`). Must be all lowercase.
spec.names.shortNames <[]string>	# shortNames are short names for the resource, exposed in API discovery documents, and used by clients to support invocations like `kubectl get <shortname>`. It must be all lowercase.
spec.names.singular <string>	# singular is the singular name of the resource. It must be all lowercase. Defaults to lowercased `kind`.
spec.preserveUnknownFields <boolean>	# PreserveUnknownFields indicates that object fields which are not specified in the OpenAPI schema should be preserved when persisting to storage. apiVersion, kind, metadata and known fields inside metadata are always preserved. This field is deprecated in favor of setting `x-preserve-unknown-fields` to true in `spec.versions[*].schema.openAPIV3Schema`. See https://kubernetes.io/docs/tasks/extend-kubernetes/custom-resources/custom-resource-definitions/#field-pruning for details.
spec.scope <string> (required) enum=Namespaced|Cluster default="Namespaced" (immutable)	# Scope indicates whether the defined custom resource is cluster- or namespace-scoped. Allowed values are `Cluster` and `Namespaced`.
