# schema source: Crossplane v2.3.3 https://github.com/crossplane/crossplane
apiVersion <string> enum=apiextensions.crossplane.io/v2
kind <string> enum=CompositeResourceDefinition (cluster-scoped)
metadata.name <string> (required)
spec <object>	# CompositeResourceDefinitionSpec specifies the desired state of the definition.
spec.claimNames <object>	# ClaimNames specifies the names of an optional composite resource claim. When claim names are specified Crossplane will create a namespaced 'composite resource claim' CRD that corresponds to the defined composite resource. This composite resource claim acts as a namespaced proxy for the composite resource; creating, updating, or deleting the claim will create, update, or delete a corresponding composite resource. You may add claim names to an existing CompositeResourceDefinition, but they cannot be changed or removed once they have been set. Deprecated: Claims aren't supported in apiextensions.crossplane.io/v2.
spec.claimNames.categories <[]string>	# categories is a list of grouped resources this custom resource belongs to (e.g. 'all'). This is published in API discovery documents, and used by clients to support invocations like `kubectl get all`.
spec.claimNames.kind <string> (required)	# kind is the serialized kind of the resource. It is normally CamelCase and singular. Custom resource instances will use this value as the `kind` attribute in API calls.
spec.claimNames.listKind <string>	# listKind is the serialized kind of the list for this resource. Defaults to "`kind`List".
spec.claimNames.plural <string> (required)	# plural is the plural name of the resource to serve. The custom resources are served under `/apis/<group>/<version>/.../<plural>`. Must match the name of the CustomResourceDefinition (in the form `<names.plural>.<group>`). Must be all lowercase.
spec.claimNames.shortNames <[]string>	# shortNames are short names for the resource, exposed in API discovery documents, and used by clients to support invocations like `kubectl get <shortname>`. It must be all lowercase.
spec.claimNames.singular <string>	# singular is the singular name of the resource. It must be all lowercase. Defaults to lowercased `kind`.
spec.connectionSecretKeys <[]string>	# ConnectionSecretKeys is the list of connection secret keys the defined XR can publish. If the list is empty, all keys will be published. If the list isn't empty, any connection secret keys that don't appear in the list will be filtered out. Only LegacyCluster XRs support connection secrets. Deprecated: XR connection secrets aren't supported in apiextensions.crossplane.io/v2. Compose a secret instead.
spec.conversion <object>	# Conversion defines all conversion settings for the defined Composite resource.
spec.conversion.strategy <string> (required)	# strategy specifies how custom resources are converted between versions. Allowed values are: - `"None"`: The converter only change the apiVersion and would not touch any other field in the custom resource. - `"Webhook"`: API Server will call to an external webhook to do the conversion. Additional information is needed for this option. This requires spec.preserveUnknownFields to be false, and spec.conversion.webhook to be set.
spec.conversion.webhook <object>	# webhook describes how to call the conversion webhook. Required when `strategy` is set to `"Webhook"`.
spec.conversion.webhook.clientConfig <object>	# clientConfig is the instructions for how to call the webhook if strategy is `Webhook`.
spec.conversion.webhook.clientConfig.caBundle <string> format=byte	# caBundle is a PEM encoded CA bundle which will be used to validate the webhook's server certificate. If unspecified, system trust roots on the apiserver are used.
spec.conversion.webhook.clientConfig.service <object>	# service is a reference to the service for this webhook. Either service or url must be specified. If the webhook is running within the cluster, then you should use `service`.
spec.conversion.webhook.clientConfig.service.name <string> (required)	# name is the name of the service. Required
spec.conversion.webhook.clientConfig.service.namespace <string> (required)	# namespace is the namespace of the service. Required
spec.conversion.webhook.clientConfig.service.path <string>	# path is an optional URL path at which the webhook will be contacted.
spec.conversion.webhook.clientConfig.service.port <integer> format=int32	# port is an optional service port at which the webhook will be contacted. `port` should be a valid port number (1-65535, inclusive). Defaults to 443 for backward compatibility.
spec.conversion.webhook.clientConfig.url <string>	# url gives the location of the webhook, in standard URL form (`scheme://host:port/path`). Exactly one of `url` or `service` must be specified. The `host` should not refer to a service running in the cluster; use the `service` field instead. The host might be resolved via external DNS in some apiservers (e.g., `kube-apiserver` cannot resolve in-cluster DNS as that would be a layering violation). `host` may also be an IP address. Please note that using `localhost` or `127.0.0.1` as a `host` is risky unless you take great care to run this webhook on all hosts which run an apiserver which might need to make calls to this webhook. Such installs are likely to be non-portable, i.e., not easy to turn up in a new cluster. The scheme must be "https"; the URL must begin with "https://". A path is optional, and if present may be any string permissible in a URL. You may use the path to pass an arbitrary string to the webhook, for example, a cluster identifier. Attempting to use a user or basic auth e.g. "user:password@" is not allowed. Fragments ("#...") and query parameters ("?...") are not allowed, either.
spec.conversion.webhook.conversionReviewVersions <[]string> (required)	# conversionReviewVersions is an ordered list of preferred `ConversionReview` versions the Webhook expects. The API server will use the first version in the list which it supports. If none of the versions specified in this list are supported by API server, conversion will fail for the custom resource. If a persisted Webhook configuration specifies allowed versions and does not include any versions known to the API Server, calls to the webhook will fail.
spec.defaultCompositeDeletePolicy <string> enum=Background|Foreground	# DefaultCompositeDeletePolicy is the policy used when deleting the Composite that is associated with the Claim if no policy has been specified. Deprecated: Claims aren't supported in apiextensions.crossplane.io/v2.
spec.defaultCompositionRef <object>	# DefaultCompositionRef refers to the Composition resource that will be used in case no composition selector is given.
spec.defaultCompositionRef.name <string> (required)	# Name of the Composition.
spec.defaultCompositionRevisionSelector <object>	# DefaultCompositionRevisionSelector refers to the CompositionRevision that will be used in case no compositionRevision selector is given.
spec.defaultCompositionRevisionSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.defaultCompositionRevisionSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.defaultCompositionRevisionSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.defaultCompositionRevisionSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.defaultCompositionRevisionSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.defaultCompositionUpdatePolicy <string> enum=Automatic|Manual default="Automatic"	# DefaultCompositionUpdatePolicy is the policy used when updating composites after a new Composition Revision has been created if no policy has been specified on the composite.
spec.enforcedCompositionRef <object> (immutable)	# EnforcedCompositionRef refers to the Composition resource that will be used by all composite instances whose schema is defined by this definition.
spec.enforcedCompositionRef.name <string> (required)	# Name of the Composition.
spec.group <string> (required) (immutable)	# Group specifies the API group of the defined composite resource. Composite resources are served under `/apis/<group>/...`. Must match the name of the XRD (in the form `<names.plural>.<group>`).
spec.metadata <object>	# Metadata specifies the desired metadata for the defined composite resource and claim CRD's.
spec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels and services. These labels are added to the composite resource and claim CRD's in addition to any labels defined by `CompositionResourceDefinition` `metadata.labels`.
spec.names <object> (required) (immutable)	# Names specifies the resource and kind names of the defined composite resource.
spec.names.categories <[]string>	# categories is a list of grouped resources this custom resource belongs to (e.g. 'all'). This is published in API discovery documents, and used by clients to support invocations like `kubectl get all`.
spec.names.kind <string> (required)	# kind is the serialized kind of the resource. It is normally CamelCase and singular. Custom resource instances will use this value as the `kind` attribute in API calls.
spec.names.listKind <string>	# listKind is the serialized kind of the list for this resource. Defaults to "`kind`List".
spec.names.plural <string> (required)	# plural is the plural name of the resource to serve. The custom resources are served under `/apis/<group>/<version>/.../<plural>`. Must match the name of the CustomResourceDefinition (in the form `<names.plural>.<group>`). Must be all lowercase.
spec.names.shortNames <[]string>	# shortNames are short names for the resource, exposed in API discovery documents, and used by clients to support invocations like `kubectl get <shortname>`. It must be all lowercase.
spec.names.singular <string>	# singular is the singular name of the resource. It must be all lowercase. Defaults to lowercased `kind`.
spec.scope <string> enum=Namespaced|Cluster default="Namespaced" (immutable)	# Scope of the defined composite resource. Namespaced composite resources are scoped to a single namespace. Cluster scoped composite resource exist outside the scope of any namespace.
