# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ServiceNetworkServiceAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceNetworkServiceAssociationSpec defines the desired state of ServiceNetworkServiceAssociation
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service.
spec.forProvider.serviceIdentifierRef <object>	# Reference to a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceIdentifierSelector <object>	# Selector for a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNetworkIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service network. You must use the ARN if the resources specified in the operation are in different accounts.
spec.forProvider.serviceNetworkIdentifierRef <object>	# Reference to a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.forProvider.serviceNetworkIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNetworkIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceNetworkIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNetworkIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNetworkIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNetworkIdentifierSelector <object>	# Selector for a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
