# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ServiceNetworkVPCAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceNetworkVPCAssociationSpec defines the desired state of ServiceNetworkVPCAssociation
spec.forProvider <object> (required)
spec.forProvider.dnsOptions <object>	# Configuration block for DNS option. See dns_options block below for details.
spec.forProvider.dnsOptions.privateDnsPreference <string>	# Preference for which private domains have a private hosted zone created for and associated with the specified VPC. Only supported when private_dns_enabled is true. Valid Values are VERIFIED_DOMAINS_ONLY, ALL_DOMAINS, VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS and SPECIFIED_DOMAINS_ONLY.
spec.forProvider.dnsOptions.privateDnsSpecifiedDomains <[]string>	# Private domains to create private hosted zones for and associate with the specified VPC. Only supported when private_dns_enabled is true and private_dns_preference is VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS or SPECIFIED_DOMAINS_ONLY.
spec.forProvider.privateDnsEnabled <boolean>	# Boolean to indicate whether to enable private DNS for the VPC association. Defaults to false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
