# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ListenerRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerRuleSpec defines the desired state of ListenerRule
spec.forProvider <object> (required)
spec.forProvider.action <object>	# The action for the listener rule. See action Block for details.
spec.forProvider.action.fixedResponse <object>	# Describes the rule action that returns a custom HTTP response. See fixed_response Block for details.
spec.forProvider.action.fixedResponse.statusCode <number>	# The HTTP response code.
spec.forProvider.action.forward <object>	# The forward action. Traffic that matches the rule is forwarded to the specified target groups. See forward Block for details.
spec.forProvider.action.forward.targetGroups <[]object>	# The target groups. Traffic matching the rule is forwarded to the specified target groups. With forward actions, you can assign a weight that controls the prioritization and selection of each target group. This means that requests are distributed to individual target groups based on their weights. For example, if two target groups have the same weight, each target group receives half of the traffic.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifier <string>
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef <object>	# Reference to a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector <object>	# Selector for a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.forward.targetGroups[].weight <number>
spec.forProvider.listenerIdentifier <string>	# The ID or Amazon Resource Name (ARN) of the listener.
spec.forProvider.listenerIdentifierRef <object>	# Reference to a Listener in vpclattice to populate listenerIdentifier.
spec.forProvider.listenerIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.listenerIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.listenerIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.listenerIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listenerIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.listenerIdentifierSelector <object>	# Selector for a Listener in vpclattice to populate listenerIdentifier.
spec.forProvider.listenerIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.listenerIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.listenerIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.listenerIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.listenerIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listenerIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match <object>	# The rule match. See match Block
spec.forProvider.match.httpMatch <object>	# The HTTP criteria that a rule must match. See http_match Block for details.
spec.forProvider.match.httpMatch.headerMatches <[]object>	# The header matches. Matches incoming requests with rule based on request header value before applying rule action. See header_matches Block for details.
spec.forProvider.match.httpMatch.headerMatches[].caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
spec.forProvider.match.httpMatch.headerMatches[].match <object>	# The header match type. See Header Match for details.
spec.forProvider.match.httpMatch.headerMatches[].match.contains <string>	# Specifies a contains type match.
spec.forProvider.match.httpMatch.headerMatches[].match.exact <string>	# Specifies an exact type match.
spec.forProvider.match.httpMatch.headerMatches[].match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
spec.forProvider.match.httpMatch.headerMatches[].name <string>	# The name of the header.
spec.forProvider.match.httpMatch.method <string>	# The HTTP method type.
spec.forProvider.match.httpMatch.pathMatch <object>	# The path match. See path_match Block for details.
spec.forProvider.match.httpMatch.pathMatch.caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
spec.forProvider.match.httpMatch.pathMatch.match <object>	# The header match type. See Path Match for details.
spec.forProvider.match.httpMatch.pathMatch.match.exact <string>	# Specifies an exact type match.
spec.forProvider.match.httpMatch.pathMatch.match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
spec.forProvider.name <string>	# The name of the rule. The name must be unique within the listener. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.forProvider.priority <number>	# The priority assigned to the rule. Each rule for a specific listener must have a unique priority. The lower the priority number the higher the priority.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service.
spec.forProvider.serviceIdentifierRef <object>	# Reference to a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceIdentifierSelector <object>	# Selector for a Service in vpclattice to populate serviceIdentifier.
spec.forProvider.serviceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
