# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=pubsub.cnrm.cloud.google.com/v1beta1
kind <string> enum=PubSubSubscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PubSubSubscriptionSpec defines the desired state of PubSubSubscription
spec.ackDeadlineSeconds <integer> format=int32	# This value is the maximum time after a subscriber receives a message before the subscriber should acknowledge the message.
spec.bigqueryConfig <object>	# If delivery to BigQuery is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods.
spec.bigqueryConfig.dropUnknownFields <boolean>	# When true and useTopicSchema is true, any fields that are a part of the topic schema that are not part of the BigQuery table schema are dropped when writing to BigQuery. Otherwise, the schemas must be kept in sync and any messages with extra fields are not written and remain in the subscription's backlog.
spec.bigqueryConfig.tableRef <object> (required)	# The name of the table to which to write data.
spec.bigqueryConfig.tableRef.external <string>	# A reference to an externally-managed BigQueryTable resource. Should be in the format "projects/{{projectID}}/datasets/{{datasetID}}/tables/{{tableID}}".
spec.bigqueryConfig.tableRef.name <string>	# The name of a BigQueryTable resource.
spec.bigqueryConfig.tableRef.namespace <string>	# The namespace of a BigQueryTable resource.
spec.bigqueryConfig.useTopicSchema <boolean>	# When true, use the topic's schema as the columns to write to in BigQuery, if it exists.
spec.bigqueryConfig.writeMetadata <boolean>	# When true, write the subscription name, messageId, publishTime, attributes, and orderingKey to additional columns in the table. The subscription name, messageId, and publishTime fields are put in their own columns while all other message properties (other than data) are written to a JSON object in the attributes column.
spec.cloudStorageConfig <object>	# If delivery to Cloud Storage is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods.
spec.cloudStorageConfig.avroConfig <object>	# If set, message data will be written to Cloud Storage in Avro format.
spec.cloudStorageConfig.avroConfig.writeMetadata <boolean>	# When true, write the subscription name, messageId, publishTime, attributes, and orderingKey as additional fields in the output.
spec.cloudStorageConfig.bucketRef <object> (required)	# User-provided name for the Cloud Storage bucket. The bucket must be created by the user. The bucket name must be without any prefix like "gs://".
spec.cloudStorageConfig.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.cloudStorageConfig.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.cloudStorageConfig.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.cloudStorageConfig.filenamePrefix <string>	# User-provided prefix for Cloud Storage filename.
spec.cloudStorageConfig.filenameSuffix <string>	# User-provided suffix for Cloud Storage filename. Must not end in "/".
