# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mq.aws.upbound.io/v1alpha1
kind <string> enum=User (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserSpec defines the desired state of User
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.brokerId <string>	# The ID of the broker where the user will be created.
spec.forProvider.brokerIdRef <object>	# Reference to a Broker in mq to populate brokerId.
spec.forProvider.brokerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.brokerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.brokerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.brokerIdSelector <object>	# Selector for a Broker in mq to populate brokerId.
spec.forProvider.brokerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.brokerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.brokerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.brokerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consoleAccess <boolean>	# Whether to enable console access for the user.
spec.forProvider.groups <[]string>	# List of groups to which the user belongs.
spec.forProvider.passwordSecretRef <object>	# The password for the user. Must be at least 12 characters long.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.pending <object (free-form)>	# Tracks pending modifications returned by the AWS MQ API. This field allows you to monitor changes that are actively being processed before they are fully applied.
spec.forProvider.region <string> (required)	# Region is the region you'd like your resource to be created in.
spec.forProvider.replicationUser <boolean>	# Whether the user is a replication user.
spec.forProvider.username <string>	# The username for the MQ user.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.brokerId <string>	# The ID of the broker where the user will be created.
spec.initProvider.brokerIdRef <object>	# Reference to a Broker in mq to populate brokerId.
spec.initProvider.brokerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.brokerIdRef.policy <object>	# Policies for referencing.
