# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=automation.azure.m.upbound.io/v1beta1
kind <string> enum=Account
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider <object> (required)
spec.forProvider.encryption <[]object>	# An encryption block as defined below.
spec.forProvider.encryption[].keySource <string>
spec.forProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to Encrypt the data in this Automation Account.
spec.forProvider.encryption[].userAssignedIdentityId <string>	# The User Assigned Managed Identity ID to be used for accessing the Customer Managed Key for encryption.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# The ID of the User Assigned Identity which should be assigned to this Automation Account.
spec.forProvider.identity.type <string>	# The type of identity used for this Automation Account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.forProvider.localAuthenticationEnabled <boolean>	# Whether requests using non-AAD authentication are blocked. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the automation account. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Automation Account is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU of the account. Possible values are Basic and Free.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.encryption <[]object>	# An encryption block as defined below.
spec.initProvider.encryption[].keySource <string>
spec.initProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to Encrypt the data in this Automation Account.
spec.initProvider.encryption[].userAssignedIdentityId <string>	# The User Assigned Managed Identity ID to be used for accessing the Customer Managed Key for encryption.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# The ID of the User Assigned Identity which should be assigned to this Automation Account.
spec.initProvider.identity.type <string>	# The type of identity used for this Automation Account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.initProvider.localAuthenticationEnabled <boolean>	# Whether requests using non-AAD authentication are blocked. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the automation account. Defaults to true.
spec.initProvider.skuName <string>	# The SKU of the account. Possible values are Basic and Free.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.dscServerEndpoint <string>	# The DSC Server Endpoint associated with this Automation Account.
status.atProvider.encryption <[]object>	# An encryption block as defined below.
status.atProvider.encryption[].keySource <string>
status.atProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to Encrypt the data in this Automation Account.
status.atProvider.encryption[].userAssignedIdentityId <string>	# The User Assigned Managed Identity ID to be used for accessing the Customer Managed Key for encryption.
status.atProvider.hybridServiceUrl <string>	# The URL of automation hybrid service which is used for hybrid worker on-boarding With this Automation Account.
status.atProvider.id <string>	# The ID of the Automation Account.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# The ID of the User Assigned Identity which should be assigned to this Automation Account.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# The type of identity used for this Automation Account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
status.atProvider.localAuthenticationEnabled <boolean>	# Whether requests using non-AAD authentication are blocked. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.privateEndpointConnection <[]object>
status.atProvider.privateEndpointConnection[].id <string>	# The ID of the Automation Account.
status.atProvider.privateEndpointConnection[].name <string>	# Specifies the name of the Automation Account. Changing this forces a new resource to be created.
