# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=automation.azure.m.upbound.io/v1beta1
kind <string> enum=Webhook
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.forProvider <object> (required)
spec.forProvider.automationAccountName <string>	# The name of the automation account in which the Webhook is created. Changing this forces a new resource to be created.
spec.forProvider.automationAccountNameRef <object>	# Reference to a Account in automation to populate automationAccountName.
spec.forProvider.automationAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.automationAccountNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.automationAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.automationAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.automationAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.automationAccountNameSelector <object>	# Selector for a Account in automation to populate automationAccountName.
spec.forProvider.automationAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.automationAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.automationAccountNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.automationAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.automationAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.automationAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enabled <boolean>	# Controls if Webhook is enabled. Defaults to true.
spec.forProvider.expiryTime <string>	# Timestamp when the webhook expires. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# Specifies the name of the Webhook. Changing this forces a new resource to be created.
spec.forProvider.parameters <map[string]string>	# Map of input parameters passed to runbook.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Webhook is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runOnWorkerGroup <string>	# Name of the hybrid worker group the Webhook job will run on.
spec.forProvider.runbookName <string>	# Name of the Automation Runbook to execute by Webhook.
spec.forProvider.runbookNameRef <object>	# Reference to a RunBook in automation to populate runbookName.
spec.forProvider.runbookNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.runbookNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.runbookNameRef.policy <object>	# Policies for referencing.
spec.forProvider.runbookNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.runbookNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runbookNameSelector <object>	# Selector for a RunBook in automation to populate runbookName.
spec.forProvider.runbookNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.runbookNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.runbookNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.runbookNameSelector.policy <object>	# Policies for selection.
