# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=ClusterImageCatalog (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Specification of the desired behavior of the ClusterImageCatalog. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.componentImages <[]object> max=32	# ComponentImages is a list of named images for components other than PostgreSQL (e.g. pgbouncer). Keys must be unique within a catalog.
spec.componentImages[].image <string> (required)	# Image is the container image reference.
spec.componentImages[].key <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Key is the unique identifier for this image within the catalog.
spec.images <[]object> (required) min=1 max=8	# List of CatalogImages available in the catalog
spec.images[].extensions <[]object>	# The configuration of the extensions to be added
spec.images[].extensions[].bin_path <[]string>	# A list of directories within the image to be appended to the PostgreSQL process's `PATH` environment variable.
spec.images[].extensions[].dynamic_library_path <[]string>	# The list of directories inside the image which should be added to dynamic_library_path. If not defined, defaults to "/lib".
spec.images[].extensions[].env <[]object>	# Env is a list of custom environment variables to be set in the PostgreSQL process for this extension. It is the responsibility of the cluster administrator to ensure the variables are correct for the specific extension. Note that changes to these variables require a manual cluster restart to take effect.
spec.images[].extensions[].env[].name <string> (required) pattern="^[a-zA-Z_][a-zA-Z0-9_]*$" min=1	# Name of the environment variable to be injected into the PostgreSQL process.
spec.images[].extensions[].env[].value <string> (required) min=1	# Value of the environment variable. CloudNativePG performs a direct replacement of this value, with support for placeholder expansion. The ${`image_root`} placeholder resolves to the absolute mount path of the extension's volume (e.g., `/extensions/my-extension`). This is particularly useful for allowing applications or libraries to locate specific directories within the mounted image. Unrecognized placeholders are rejected. To include a literal ${...} in the value, escape it as $${...}.
spec.images[].extensions[].extension_control_path <[]string>	# The list of directories inside the image which should be added to extension_control_path. If not defined, defaults to "/share".
spec.images[].extensions[].image <object>	# The image containing the extension.
spec.images[].extensions[].image.pullPolicy <string>	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.images[].extensions[].image.reference <string>	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.images[].extensions[].ld_library_path <[]string>	# The list of directories inside the image which should be added to ld_library_path.
spec.images[].extensions[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9_]*[a-z0-9])?$" min=1 max=59	# The name of the extension, required. The limit of 59 characters leaves room for the prefix the operator adds when deriving the extension's Kubernetes Volume name (capped at 63 characters).
spec.images[].image <string> (required)	# The image reference
spec.images[].major <integer> (required) min=10	# The PostgreSQL major version of the image. Must be unique within the catalog.
