# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=DatabaseRole
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired DatabaseRole. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.bypassrls <boolean>	# Whether a role bypasses every row-level security (RLS) policy. Default is `false`.
spec.clientCertificate <object>	# ClientCertificate configures the operator to generate and renew a TLS client certificate for this role, signed by the cluster's client CA. The certificate is stored in a Secret named `<databaserole-name>-client-cert`. Requires login to be true.
spec.clientCertificate.enabled <boolean> default=true	# Enabled turns on client certificate issuance for this role. When true, the role must have login enabled. Defaults to true when the block is present.
spec.cluster <object> (required) (immutable)	# The corresponding cluster
spec.cluster.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.comment <string>	# Description of the role
spec.connectionLimit <integer> default=-1 format=int64	# If the role can log in, this specifies how many concurrent connections the role can make. `-1` (the default) means no limit.
spec.createdb <boolean>	# When set to `true`, the role being defined will be allowed to create new databases. Specifying `false` (default) will deny a role the ability to create databases.
spec.createrole <boolean>	# Whether the role will be permitted to create, alter, drop, comment on, change the security label for, and grant or revoke membership in other roles. Default is `false`.
spec.databaseRoleReclaimPolicy <string> enum=delete|retain default="retain"	# The policy for end-of-life maintenance of this role
spec.disablePassword <boolean>	# DisablePassword indicates that a role's password should be set to NULL in Postgres
spec.ensure <string> enum=present|absent default="present"	# Ensure the role is `present` or `absent` - defaults to "present"
spec.inRoles <[]string>	# List of one or more existing roles to which this role will be immediately added as a new member. Default empty. Changes to the list are applied to an existing role through `GRANT` and `REVOKE` statements, not only at role creation.
spec.inherit <boolean> default=true	# Whether a role "inherits" the privileges of roles it is a member of. Default is `true`.
spec.login <boolean>	# Whether the role is allowed to log in. A role having the `login` attribute can be thought of as a user. Roles without this attribute are useful for managing database privileges, but are not users in the usual sense of the word. Default is `false`.
spec.name <string> (required)	# Name of the role
spec.passwordSecret <object>	# Secret containing the password of the role (if present). If null, the password will be ignored unless DisablePassword is set. When set, the secret must follow the `kubernetes.io/basic-auth` format and contain both a `username` and a `password` field.
spec.passwordSecret.name <string> (required)	# Name of the referent.
spec.replication <boolean>	# Whether a role is a replication role. A role must have this attribute (or be a superuser) in order to be able to connect to the server in replication mode (physical or logical replication) and in order to be able to create or drop replication slots. A role having the `replication` attribute is a very highly privileged role, and should only be used on roles actually used for replication. Default is `false`.
spec.superuser <boolean>	# Whether the role is a `superuser` who can override all access restrictions within the database - superuser status is dangerous and should be used only when really needed. You must yourself be a superuser to create a new superuser. Defaults is `false`.
spec.validUntil <string> format=date-time	# Date and time after which the role's password is no longer valid. When omitted, the password will never expire (default).
status <object>	# Most recently observed status of the DatabaseRole. This data may not be up to date. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.applied <boolean>	# Applied is true if the role was reconciled correctly
status.clientCertificate <object>	# ClientCertificate holds the observed state of the generated TLS client certificate, when client certificate issuance is enabled.
status.clientCertificate.expiration <string>	# Expiration is the expiration time of the generated client certificate, in RFC3339 format.
status.clientCertificate.message <string>	# Message contains a human-readable explanation of the current certificate status, such as why issuance was skipped or why an existing Secret was left untouched.
status.conditions <[]object>	# Conditions for the DatabaseRole object
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.message <string>	# Message is the reconciliation error message
status.observedGeneration <integer> format=int64	# A sequence number representing the latest desired state that was synchronized
status.secretResourceVersion <string>	# SecretResourceVersion is the resource version of the password secret last applied to the role; a change to it triggers reconciliation.
