# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta1
kind <string> enum=GlobalReplicationGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GlobalReplicationGroupSpec defines the desired state of GlobalReplicationGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.automaticFailoverEnabled <boolean>	# Specifies whether read-only replicas will be automatically promoted to read/write primary if the existing primary fails. When creating, by default the Global Replication Group inherits the automatic failover setting of the primary replication group.
spec.forProvider.cacheNodeType <string>	# The instance class used. See AWS documentation for information on supported node types and guidance on selecting node types. When creating, by default the Global Replication Group inherits the node type of the primary replication group.
spec.forProvider.engine <string>	# The name of the cache engine to be used for the clusters in this global replication group. When creating, by default the Global Replication Group inherits the engine of the primary replication group. If an engine is specified, the Global Replication Group and all member replication groups will be upgraded to this engine. Valid values are redis or valkey. Default is redis if engine_version is specified.
spec.forProvider.engineVersion <string>	# Engine version to use for the Global Replication Group. When creating, by default the Global Replication Group inherits the version of the primary replication group. If a version is specified, the Global Replication Group and all member replication groups will be upgraded to this version. Cannot be downgraded without replacing the Global Replication Group and all member replication groups. When the version is 7 or higher, the major and minor version should be set, e.g., 7.2. When the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.forProvider.globalReplicationGroupDescription <string>	# A user-created description for the global replication group.
spec.forProvider.globalReplicationGroupIdSuffix <string>	# The suffix name of a Global Datastore. If global_replication_group_id_suffix is changed, creates a new resource.
spec.forProvider.numNodeGroups <number>	# The number of node groups (shards) on the global replication group.
spec.forProvider.parameterGroupName <string>	# An ElastiCache Parameter Group to use for the Global Replication Group. Required when upgrading an engine or major engine version, but will be ignored if left configured after the upgrade is complete. Specifying without a major version upgrade will fail. Note that ElastiCache creates a copy of this parameter group for each member replication group.
spec.forProvider.primaryReplicationGroupId <string>	# The ID of the primary cluster that accepts writes and will replicate updates to the secondary cluster. If primary_replication_group_id is changed, creates a new resource.
spec.forProvider.primaryReplicationGroupIdRef <object>	# Reference to a ReplicationGroup in elasticache to populate primaryReplicationGroupId.
spec.forProvider.primaryReplicationGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.primaryReplicationGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.primaryReplicationGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryReplicationGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.primaryReplicationGroupIdSelector <object>	# Selector for a ReplicationGroup in elasticache to populate primaryReplicationGroupId.
spec.forProvider.primaryReplicationGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.primaryReplicationGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
