# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.m.upbound.io/v1beta1
kind <string> enum=UserPoolDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserPoolDomainSpec defines the desired state of UserPoolDomain
spec.forProvider <object> (required)
spec.forProvider.certificateArn <string>	# The ARN of an ISSUED ACM certificate in us-east-1 for a custom domain.
spec.forProvider.certificateArnRef <object>	# Reference to a Certificate in acm to populate certificateArn.
spec.forProvider.certificateArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateArnRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateArnSelector <object>	# Selector for a Certificate in acm to populate certificateArn.
spec.forProvider.certificateArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateArnSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domain <string>	# For custom domains, this is the fully-qualified domain name, such as auth.example.com. For Amazon Cognito prefix domains, this is the prefix alone, such as auth.
spec.forProvider.managedLoginVersion <number>	# A version number that indicates the state of managed login for your domain. Valid values: 1 for hosted UI (classic), 2 for the newer managed login with the branding designer.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.userPoolId <string>	# The user pool ID.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateArn <string>	# The ARN of an ISSUED ACM certificate in us-east-1 for a custom domain.
spec.initProvider.certificateArnRef <object>	# Reference to a Certificate in acm to populate certificateArn.
spec.initProvider.certificateArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateArnRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateArnSelector <object>	# Selector for a Certificate in acm to populate certificateArn.
