# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceServerSpec defines the desired state of ResourceServer
spec.forProvider <object> (required)
spec.forProvider.identifier <string>	# An identifier for the resource server.
spec.forProvider.name <string>	# A name for the resource server.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scope <[]object>	# A list of Authorization Scope.
spec.forProvider.scope[].scopeDescription <string>	# The scope description.
spec.forProvider.scope[].scopeName <string>	# The scope name.
spec.forProvider.userPoolId <string>	# User pool the client belongs to.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.identifier <string>	# An identifier for the resource server.
spec.initProvider.name <string>	# A name for the resource server.
spec.initProvider.scope <[]object>	# A list of Authorization Scope.
spec.initProvider.scope[].scopeDescription <string>	# The scope description.
spec.initProvider.scope[].scopeName <string>	# The scope name.
spec.initProvider.userPoolId <string>	# User pool the client belongs to.
spec.initProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourceServerStatus defines the observed state of ResourceServer.
status.atProvider <object>
status.atProvider.id <string>
status.atProvider.identifier <string>	# An identifier for the resource server.
status.atProvider.name <string>	# A name for the resource server.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scope <[]object>	# A list of Authorization Scope.
status.atProvider.scope[].scopeDescription <string>	# The scope description.
status.atProvider.scope[].scopeName <string>	# The scope name.
status.atProvider.scopeIdentifiers <[]string>	# A list of all scopes configured for this resource server in the format identifier/scope_name.
status.atProvider.userPoolId <string>	# User pool the client belongs to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
