# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=memorystore.cnrm.cloud.google.com/v1alpha1
kind <string> enum=MemorystoreInstanceEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MemorystoreInstanceEndpointSpec defines the desired state of MemorystoreInstanceEndpoint
spec.endpoints <[]object>	# Optional. Endpoints for the instance.
spec.endpoints[].connections <[]object>	# Optional. A group of PSC connections. They are created in the same VPC network, one for each service attachment in the cluster.
spec.endpoints[].connections[].pscConnection <object>	# Optional. Detailed information of a PSC connection that is created by the user.
spec.endpoints[].connections[].pscConnection.forwardingRuleRef <object> (required)	# Required. The consumer side forwarding rule.
spec.endpoints[].connections[].pscConnection.forwardingRuleRef.external <string>	# A reference to an externally managed ComputeForwardingRule resource. Should be in the format "projects/{{projectID}}/global/forwardingRules/{{forwardingRuleID}}" or "projects/{{projectID}}/regions/{{region}}/forwardingRules/{{forwardingRuleID}}".
spec.endpoints[].connections[].pscConnection.forwardingRuleRef.name <string>	# The name of a ComputeForwardingRule resource.
spec.endpoints[].connections[].pscConnection.forwardingRuleRef.namespace <string>	# The namespace of a ComputeForwardingRule resource.
spec.endpoints[].connections[].pscConnection.port <integer> format=int32	# Optional. The port number of the PSC connection. Port will only be set for Primary/Reader or Discovery endpoint.
spec.instanceRef <object> (required)	# Required. The Memorystore instance reference of the endpoint.
spec.instanceRef.external <string>	# A reference to an externally managed MemorystoreInstance resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/instances/{{instanceID}}".
spec.instanceRef.name <string>	# The name of a MemorystoreInstance resource.
spec.instanceRef.namespace <string>	# The namespace of a MemorystoreInstance resource.
spec.resourceID <string>	# Optional. The MemorystoreInstanceEndpoint name. If not given, the metadata.name will be used.
status <object>	# MemorystoreInstanceEndpointStatus defines the config connector machine state of MemorystoreInstanceEndpoint
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.endpoints <[]object>	# Optional. Endpoints for the instance.
status.observedState.endpoints[].connections <[]object>	# Optional. A group of PSC connections. They are created in the same VPC network, one for each service attachment in the cluster.
status.observedState.endpoints[].connections[].pscConnection <object>	# Optional. Detailed information of a PSC connection that is created through service connectivity automation.
status.observedState.endpoints[].connections[].pscConnection.connectionType <string>	# Output only. Type of the PSC connection. For valid values, see https://docs.cloud.google.com/memorystore/docs/valkey/reference/rest/v1/projects.locations.instances#connectiontype
status.observedState.endpoints[].connections[].pscConnection.projectID <string>	# Output only. The consumer project_id where the forwarding rule is created from.
status.observedState.endpoints[].connections[].pscConnection.pscConnectionStatus <string>	# Output only. The status of the PSC connection: whether a connection exists and ACTIVE or it no longer exists. Please note that this value is updated periodically. Please use Private Service Connect APIs for the latest status. For valid values, see https://docs.cloud.google.com/memorystore/docs/valkey/reference/rest/v1/projects.locations.instances#pscconnectionstatus
