# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fis.aws.m.upbound.io/v1beta1
kind <string> enum=ExperimentTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExperimentTemplateSpec defines the desired state of ExperimentTemplate
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# Action to be performed during an experiment. See below.
spec.forProvider.action[].actionId <string>	# ID of the action. To find out what actions are supported see AWS FIS actions reference.
spec.forProvider.action[].description <string>	# Description of the action.
spec.forProvider.action[].name <string>	# Friendly name of the action.
spec.forProvider.action[].parameter <[]object>	# Parameter(s) for the action, if applicable. See below.
spec.forProvider.action[].parameter[].key <string>	# Parameter name.
spec.forProvider.action[].parameter[].value <string>	# Parameter value.
spec.forProvider.action[].startAfter <[]string>	# Set of action names that must complete before this action can be executed.
spec.forProvider.action[].target <object>	# Action's target, if applicable. See below.
spec.forProvider.action[].target.key <string>	# Tag key.
spec.forProvider.action[].target.value <string>	# Target name, referencing a corresponding target.
spec.forProvider.description <string>	# Description for the experiment template.
spec.forProvider.experimentOptions <object>	# The experiment options for the experiment template. See experiment_options below for more details!
spec.forProvider.experimentOptions.accountTargeting <string>	# Specifies the account targeting setting for experiment options. Supports single-account and multi-account.
spec.forProvider.experimentOptions.emptyTargetResolutionMode <string>	# Specifies the empty target resolution mode for experiment options. Supports fail and skip.
spec.forProvider.experimentReportConfiguration <object>	# The configuration for experiment reporting. See below.
spec.forProvider.experimentReportConfiguration.dataSources <object>	# The data sources for the experiment report. See below.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard <[]object>	# The data sources for the experiment report. See below.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArn <string>	# The ARN of the CloudWatch dashboard.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef <object>	# Reference to a Dashboard in cloudwatch to populate dashboardArn.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy <object>	# Policies for referencing.
