# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=inspector.aws.m.upbound.io/v1beta1
kind <string> enum=AssessmentTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AssessmentTemplateSpec defines the desired state of AssessmentTemplate
spec.forProvider <object> (required)
spec.forProvider.duration <number>	# The duration of the inspector run.
spec.forProvider.eventSubscription <[]object>	# A block that enables sending notifications about a specified assessment template event to a designated SNS topic. See Event Subscriptions for details.
spec.forProvider.eventSubscription[].event <string>	# The event for which you want to receive SNS notifications. Valid values are ASSESSMENT_RUN_STARTED, ASSESSMENT_RUN_COMPLETED, ASSESSMENT_RUN_STATE_CHANGED, and FINDING_REPORTED.
spec.forProvider.eventSubscription[].topicArn <string>	# The ARN of the SNS topic to which notifications are sent.
spec.forProvider.eventSubscription[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.eventSubscription[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventSubscription[].topicArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.eventSubscription[].topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventSubscription[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventSubscription[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventSubscription[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.eventSubscription[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventSubscription[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventSubscription[].topicArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.eventSubscription[].topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventSubscription[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventSubscription[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the assessment template.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rulesPackageArns <[]string>	# The rules to be used during the run.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetArn <string>	# The assessment target ARN to attach the template to.
spec.forProvider.targetArnRef <object>	# Reference to a AssessmentTarget in inspector to populate targetArn.
spec.forProvider.targetArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetArnRef.policy <object>	# Policies for referencing.
spec.forProvider.targetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
