# schema source: Cluster API Operator v0.28.0 https://github.com/kubernetes-sigs/cluster-api-operator
apiVersion <string> enum=operator.cluster.x-k8s.io/v1alpha2
kind <string> enum=InfrastructureProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# InfrastructureProviderSpec defines the desired state of InfrastructureProvider.
spec.additionalDeployments <map[string]object>	# AdditionalDeployments is a map of additional deployments that the provider should manage. The key is the name of the deployment and the value is the DeploymentSpec.
spec.additionalDeployments.<key>.deployment <object>	# Deployment defines the properties that can be enabled on the deployment for the additional provider deployment.
spec.additionalDeployments.<key>.deployment.affinity <object>	# If specified, the pod's scheduling constraints
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity <object>	# Describes node affinity scheduling rules for the pod.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.additionalDeployments.<key>.deployment.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
