# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codeartifact.aws.upbound.io/v1beta1
kind <string> enum=Repository (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RepositorySpec defines the desired state of Repository
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the repository.
spec.forProvider.domain <string>	# The domain that contains the created repository.
spec.forProvider.domainOwner <string>	# The account number of the AWS account that owns the domain.
spec.forProvider.domainRef <object>	# Reference to a Domain in codeartifact to populate domain.
spec.forProvider.domainRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainRef.policy <object>	# Policies for referencing.
spec.forProvider.domainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainSelector <object>	# Selector for a Domain in codeartifact to populate domain.
spec.forProvider.domainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainSelector.policy <object>	# Policies for selection.
spec.forProvider.domainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.externalConnections <object>	# An array of external connections associated with the repository. Only one external connection can be set per repository. see External Connections.
spec.forProvider.externalConnections.externalConnectionName <string>	# The name of the external connection associated with a repository.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.repository <string>	# The name of the repository to create.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.upstream <[]object>	# A list of upstream repositories to associate with the repository. The order of the upstream repositories in the list determines their priority order when AWS CodeArtifact looks for a requested package version. see Upstream
spec.forProvider.upstream[].repositoryName <string>	# The name of an upstream repository.
spec.forProvider.upstream[].repositoryNameRef <object>	# Reference to a Repository in codeartifact to populate repositoryName.
spec.forProvider.upstream[].repositoryNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.upstream[].repositoryNameRef.policy <object>	# Policies for referencing.
spec.forProvider.upstream[].repositoryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.upstream[].repositoryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
