# schema source: cert-manager v1.20.3
apiVersion <string> enum=acme.cert-manager.io/v1
kind <string> enum=Challenge
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.authorizationURL <string> (required)	# The URL to the ACME Authorization resource that this challenge is a part of.
spec.dnsName <string> (required)	# dnsName is the identifier that this challenge is for, e.g., example.com. If the requested DNSName is a 'wildcard', this field MUST be set to the non-wildcard domain, e.g., for `*.example.com`, it must be `example.com`.
spec.issuerRef <object> (required)	# References a properly configured ACME-type Issuer which should be used to create this Challenge. If the Issuer does not exist, processing will be retried. If the Issuer is not an 'ACME' Issuer, an error will be returned and the Challenge will be marked as failed.
spec.issuerRef.group <string>	# Group of the issuer being referred to. Defaults to 'cert-manager.io'.
spec.issuerRef.kind <string>	# Kind of the issuer being referred to. Defaults to 'Issuer'.
spec.issuerRef.name <string> (required)	# Name of the issuer being referred to.
spec.key <string> (required)	# The ACME challenge key for this challenge For HTTP01 challenges, this is the value that must be responded with to complete the HTTP01 challenge in the format: `<private key JWK thumbprint>.<key from acme server for challenge>`. For DNS01 challenges, this is the base64 encoded SHA256 sum of the `<private key JWK thumbprint>.<key from acme server for challenge>` text that must be set as the TXT record content.
spec.solver <object> (required)	# Contains the domain solving configuration that should be used to solve this challenge resource.
spec.solver.dns01 <object>	# Configures cert-manager to attempt to complete authorizations by performing the DNS01 challenge flow.
spec.solver.dns01.acmeDNS <object>	# Use the 'ACME DNS' (https://github.com/joohoi/acme-dns) API to manage DNS01 challenge records.
spec.solver.dns01.acmeDNS.accountSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.solver.dns01.acmeDNS.accountSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.acmeDNS.accountSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.acmeDNS.host <string> (required)
spec.solver.dns01.akamai <object>	# Use the Akamai DNS zone management API to manage DNS01 challenge records.
spec.solver.dns01.akamai.accessTokenSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.solver.dns01.akamai.accessTokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.akamai.accessTokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.akamai.clientSecretSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.solver.dns01.akamai.clientSecretSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.akamai.clientSecretSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.akamai.clientTokenSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.solver.dns01.akamai.clientTokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.akamai.clientTokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.akamai.serviceConsumerDomain <string> (required)
spec.solver.dns01.azureDNS <object>	# Use the Microsoft Azure DNS API to manage DNS01 challenge records.
spec.solver.dns01.azureDNS.clientID <string>	# Auth: Azure Service Principal: The ClientID of the Azure Service Principal used to authenticate with Azure DNS. If set, ClientSecret and TenantID must also be set.
spec.solver.dns01.azureDNS.clientSecretSecretRef <object>	# Auth: Azure Service Principal: A reference to a Secret containing the password associated with the Service Principal. If set, ClientID and TenantID must also be set.
spec.solver.dns01.azureDNS.clientSecretSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.azureDNS.clientSecretSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.azureDNS.environment <string> enum=AzurePublicCloud|AzureChinaCloud|AzureGermanCloud|AzureUSGovernmentCloud	# name of the Azure environment (default AzurePublicCloud)
spec.solver.dns01.azureDNS.hostedZoneName <string>	# name of the DNS zone that should be used
spec.solver.dns01.azureDNS.managedIdentity <object>	# Auth: Azure Workload Identity or Azure Managed Service Identity: Settings to enable Azure Workload Identity or Azure Managed Service Identity If set, ClientID, ClientSecret and TenantID must not be set.
spec.solver.dns01.azureDNS.managedIdentity.clientID <string>	# client ID of the managed identity, cannot be used at the same time as resourceID
spec.solver.dns01.azureDNS.managedIdentity.resourceID <string>	# resource ID of the managed identity, cannot be used at the same time as clientID Cannot be used for Azure Managed Service Identity
spec.solver.dns01.azureDNS.managedIdentity.tenantID <string>	# tenant ID of the managed identity, cannot be used at the same time as resourceID
spec.solver.dns01.azureDNS.resourceGroupName <string> (required)	# resource group the DNS zone is located in
spec.solver.dns01.azureDNS.subscriptionID <string> (required)	# ID of the Azure subscription
spec.solver.dns01.azureDNS.tenantID <string>	# Auth: Azure Service Principal: The TenantID of the Azure Service Principal used to authenticate with Azure DNS. If set, ClientID and ClientSecret must also be set.
spec.solver.dns01.azureDNS.zoneType <string> enum=AzurePublicZone|AzurePrivateZone	# ZoneType determines which type of Azure DNS zone to use. Valid values are: - AzurePublicZone (default): Use a public Azure DNS zone. - AzurePrivateZone: Use an Azure Private DNS zone. If not specified, AzurePublicZone is used. Support for Azure Private DNS zones is currently experimental and may change in future releases.
spec.solver.dns01.cloudDNS <object>	# Use the Google Cloud DNS API to manage DNS01 challenge records.
spec.solver.dns01.cloudDNS.hostedZoneName <string>	# HostedZoneName is an optional field that tells cert-manager in which Cloud DNS zone the challenge record has to be created. If left empty cert-manager will automatically choose a zone.
spec.solver.dns01.cloudDNS.project <string> (required)
spec.solver.dns01.cloudDNS.serviceAccountSecretRef <object>	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.solver.dns01.cloudDNS.serviceAccountSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.solver.dns01.cloudDNS.serviceAccountSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.solver.dns01.cloudflare <object>	# Use the Cloudflare API to manage DNS01 challenge records.
spec.solver.dns01.cloudflare.apiKeySecretRef <object>	# API key to use to authenticate with Cloudflare. Note: using an API token to authenticate is now the recommended method as it allows greater control of permissions.
spec.solver.dns01.cloudflare.apiKeySecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
