# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kendra.aws.upbound.io/v1beta2
kind <string> enum=Index (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capacityUnits <object>	# A block that sets the number of additional document storage and query capacity units that should be used by the index. Detailed below.
spec.forProvider.capacityUnits.queryCapacityUnits <number>	# The amount of extra query capacity for an index and GetQuerySuggestions capacity. For more information, refer to QueryCapacityUnits.
spec.forProvider.capacityUnits.storageCapacityUnits <number>	# The amount of extra storage capacity for an index. A single capacity unit provides 30 GB of storage space or 100,000 documents, whichever is reached first. Minimum value of 0.
spec.forProvider.description <string>	# The description of the Index.
spec.forProvider.documentMetadataConfigurationUpdates <[]object>	# One or more blocks that specify the configuration settings for any metadata applied to the documents in the index. Minimum number of 0 items. Maximum number of 500 items. If specified, you must define all elements, including those that are provided by default. These index fields are documented at Amazon Kendra Index documentation. For an example resource that defines these default index fields, refer to the default example above. For an example resource that appends additional index fields, refer to the append example above. All arguments for each block must be specified. Note that blocks cannot be removed since index fields cannot be deleted. This argument is detailed below.
spec.forProvider.documentMetadataConfigurationUpdates[].name <string>	# The name of the index field. Minimum length of 1. Maximum length of 30.
spec.forProvider.documentMetadataConfigurationUpdates[].relevance <object>	# A block that provides manual tuning parameters to determine how the field affects the search results. Detailed below
spec.forProvider.documentMetadataConfigurationUpdates[].relevance.duration <string>	# Specifies the time period that the boost applies to. For more information, refer to Duration.
spec.forProvider.documentMetadataConfigurationUpdates[].relevance.freshness <boolean>	# Indicates that this field determines how "fresh" a document is. For more information, refer to Freshness.
spec.forProvider.documentMetadataConfigurationUpdates[].relevance.importance <number>	# The relative importance of the field in the search. Larger numbers provide more of a boost than smaller numbers. Minimum value of 1. Maximum value of 10.
spec.forProvider.documentMetadataConfigurationUpdates[].relevance.rankOrder <string>	# Determines how values should be interpreted. For more information, refer to RankOrder.
spec.forProvider.documentMetadataConfigurationUpdates[].relevance.valuesImportanceMap <map[string]number>	# A list of values that should be given a different boost when they appear in the result list. For more information, refer to ValueImportanceMap.
spec.forProvider.documentMetadataConfigurationUpdates[].search <object>	# A block that provides information about how the field is used during a search. Documented below. Detailed below
spec.forProvider.documentMetadataConfigurationUpdates[].search.displayable <boolean>	# Determines whether the field is returned in the query response. The default is true.
spec.forProvider.documentMetadataConfigurationUpdates[].search.facetable <boolean>	# Indicates that the field can be used to create search facets, a count of results for each value in the field. The default is false.
spec.forProvider.documentMetadataConfigurationUpdates[].search.searchable <boolean>	# Determines whether the field is used in the search. If the Searchable field is true, you can use relevance tuning to manually tune how Amazon Kendra weights the field in the search. The default is true for string fields and false for number and date fields.
spec.forProvider.documentMetadataConfigurationUpdates[].search.sortable <boolean>	# Determines whether the field can be used to sort the results of a query. If you specify sorting on a field that does not have Sortable set to true, Amazon Kendra returns an exception. The default is false.
spec.forProvider.documentMetadataConfigurationUpdates[].type <string>	# The data type of the index field. Valid values are STRING_VALUE, STRING_LIST_VALUE, LONG_VALUE, DATE_VALUE.
