# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=batch.azure.com/v20210101
kind <string> enum=BatchAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.autoStorage <object>	# AutoStorage: The properties related to the auto-storage account.
spec.autoStorage.storageAccountReference <object> (required)	# StorageAccountReference: The resource ID of the storage account to be used for auto-storage account.
spec.autoStorage.storageAccountReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.autoStorage.storageAccountReference.group <string>	# Group is the Kubernetes group of the resource.
spec.autoStorage.storageAccountReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.autoStorage.storageAccountReference.name <string>	# Name is the Kubernetes name of the resource.
spec.azureName <string> pattern="^[a-z0-9]+$" min=3 max=24	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.encryption <object>	# Encryption: Configures how customer data is encrypted inside the Batch account. By default, accounts are encrypted using a Microsoft managed key. For additional control, a customer-managed key can be used instead.
spec.encryption.keySource <string> enum=Microsoft.Batch|Microsoft.KeyVault	# KeySource: Type of the key source.
spec.encryption.keyVaultProperties <object>	# KeyVaultProperties: Additional details when using Microsoft.KeyVault
spec.encryption.keyVaultProperties.keyIdentifier <string>	# KeyIdentifier: Full path to the versioned secret. Example https://mykeyvault.vault.azure.net/keys/testkey/6e34a81fef704045975661e297a4c053. To be usable the following prerequisites must be met: The Batch Account has a System Assigned identity The account identity has been granted Key/Get, Key/Unwrap and Key/Wrap permissions The KeyVault has soft-delete and purge protection enabled
spec.identity <object>	# Identity: The identity of the Batch account.
spec.identity.type <string> (required) enum=None|SystemAssigned|UserAssigned	# Type: The type of identity used for the Batch account.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with the Batch account. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.keyVaultReference <object>	# KeyVaultReference: A reference to the Azure key vault associated with the Batch account.
spec.keyVaultReference.reference <object> (required)	# Reference: The resource ID of the Azure key vault associated with the Batch account.
spec.keyVaultReference.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.keyVaultReference.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.keyVaultReference.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.keyVaultReference.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.keyVaultReference.url <string> (required)	# Url: The URL of the Azure key vault associated with the Batch account.
spec.location <string> (required)	# Location: The region in which to create the account.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
