# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=cloudiot.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudIOTDeviceRegistry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.credentials <[]object>	# List of public key certificates to authenticate devices.
spec.credentials[].publicKeyCertificate <object (free-form)> (required)	# A public key certificate format and data.
spec.eventNotificationConfigs <[]object>	# List of configurations for event notifications, such as PubSub topics to publish device events to.
spec.eventNotificationConfigs[].pubsubTopicName <string> (required)	# PubSub topic name to publish device events.
spec.eventNotificationConfigs[].subfolderMatches <string>	# If the subfolder name matches this string exactly, this configuration will be used. The string must not include the leading '/' character. If empty, all strings are matched. Empty value can only be used for the last 'event_notification_configs' item.
spec.httpConfig <object (free-form)>	# Activate or deactivate HTTP.
spec.logLevel <string>	# The default logging verbosity for activity from devices in this registry. Specifies which events should be written to logs. For example, if the LogLevel is ERROR, only events that terminate in errors will be logged. LogLevel is inclusive; enabling INFO logging will also enable ERROR logging. Default value: "NONE" Possible values: ["NONE", "ERROR", "INFO", "DEBUG"].
spec.mqttConfig <object (free-form)>	# Activate or deactivate MQTT.
spec.project <string>	# Immutable.
spec.region <string> (required)	# Immutable. The region in which the created registry should reside. If it is not provided, the provider region is used.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.stateNotificationConfig <object (free-form)>	# A PubSub topic to publish device state updates.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
