# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ds.aws.upbound.io/v1beta2
kind <string> enum=Directory (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DirectorySpec defines the desired state of Directory
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alias <string>	# The alias for the directory (must be unique amongst all aliases in AWS). Required for enable_sso.
spec.forProvider.connectSettings <object>	# Connector related information about the directory. Fields documented below.
spec.forProvider.connectSettings.customerDnsIps <[]string>	# The DNS IP addresses of the domain to connect to.
spec.forProvider.connectSettings.customerUsername <string>	# The username corresponding to the password provided.
spec.forProvider.connectSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
spec.forProvider.connectSettings.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.connectSettings.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.connectSettings.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.connectSettings.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectSettings.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectSettings.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.connectSettings.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectSettings.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectSettings.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.connectSettings.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectSettings.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
spec.forProvider.connectSettings.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.connectSettings.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.connectSettings.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.connectSettings.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectSettings.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
