# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lakeformation.aws.upbound.io/v1beta2
kind <string> enum=Permissions (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PermissionsSpec defines the desired state of Permissions
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID. The Data Catalog is the persistent metadata store. It contains database definitions, table definitions, and other control information to manage your Lake Formation environment.
spec.forProvider.catalogResource <boolean>	# Whether the permissions are to be granted for the Data Catalog. Defaults to false.
spec.forProvider.dataCellsFilter <object>	# Configuration block for a data cells filter resource. Detailed below.
spec.forProvider.dataCellsFilter.databaseName <string>	# The name of the database.
spec.forProvider.dataCellsFilter.name <string>	# The name of the data cells filter.
spec.forProvider.dataCellsFilter.tableCatalogId <string>	# The ID of the Data Catalog.
spec.forProvider.dataCellsFilter.tableName <string>	# The name of the table.
spec.forProvider.dataLocation <object>	# Configuration block for a data location resource. Detailed below.
spec.forProvider.dataLocation.arn <string>	# Amazon Resource Name (ARN) that uniquely identifies the data location resource.
spec.forProvider.dataLocation.arnRef <object>	# Reference to a Resource in lakeformation to populate arn.
spec.forProvider.dataLocation.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataLocation.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.dataLocation.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataLocation.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataLocation.arnSelector <object>	# Selector for a Resource in lakeformation to populate arn.
spec.forProvider.dataLocation.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataLocation.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataLocation.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.dataLocation.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataLocation.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataLocation.catalogId <string>	# Identifier for the Data Catalog where the location is registered with Lake Formation. By default, it is the account ID of the caller.
spec.forProvider.database <object>	# Configuration block for a database resource. Detailed below.
spec.forProvider.database.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.forProvider.database.name <string>	# Name of the database resource. Unique to the Data Catalog.
spec.forProvider.database.nameRef <object>	# Reference to a CatalogDatabase in glue to populate name.
spec.forProvider.database.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.database.nameRef.policy <object>	# Policies for referencing.
