# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=run.cnrm.cloud.google.com/v1beta1
kind <string> enum=RunJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RunJobSpec defines the desired state of RunJob
spec.annotations <map[string]string>	# Optional. User-provided annotations, which are stored in GCP.
spec.binaryAuthorization <object>	# Optional. Settings for Binary Authorization feature.
spec.binaryAuthorization.breakglassJustification <string>	# Optional. If present, indicates to use Breakglass using this justification. If use_default is False, then it must be empty. For more information on breakglass, see https://cloud.google.com/binary-authorization/docs/using-breakglass
spec.binaryAuthorization.useDefault <boolean>	# Optional. If True, indicates to use the default project's binary authorization policy. If False, binary authorization will be disabled.
spec.client <string>	# Optional. Arbitrary identifier for the API client.
spec.clientVersion <string>	# Optional. Arbitrary version identifier for the API client.
spec.launchStage <string>	# Optional. The launch stage of the job. Possible values are `LAUNCH_STAGE_UNSPECIFIED`, `UNIMPLEMENTED`, `PRELAUNCH`, `EARLY_ACCESS`, `ALPHA`, `BETA`, `GA`, `DEPRECATED`.
spec.location <string>	# The location of the cloud run job
spec.projectRef <object>	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The RunJob name. If not given, the metadata.name will be used.
spec.template <object> (required)	# Required. The template used to create executions for this Job.
spec.template.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. <p>Cloud Run API v2 does not support annotations with `run.googleapis.com`, `cloud.googleapis.com`, `serving.knative.dev`, or `autoscaling.knative.dev` namespaces, and they will be rejected. All system annotations in v1 now have a corresponding field in v2 ExecutionTemplate. <p>This field follows Kubernetes annotations' namespacing, limits, and rules.
spec.template.parallelism <integer> format=int32	# Optional. Specifies the maximum desired number of tasks the execution should run at given time. When the job is run, if this field is 0 or unset, the maximum possible value will be used for that execution. The actual number of tasks running in steady state will be less than this number when there are fewer tasks waiting to be completed remaining, i.e. when the work left to do is less than max parallelism.
spec.template.taskCount <integer> format=int32	# Specifies the desired number of tasks the execution should run. Setting to 1 means that parallelism is limited to 1 and the success of that task signals the success of the execution. Defaults to 1.
spec.template.template <object>	# Required. Describes the task(s) that will be created when executing an execution.
spec.template.template.containers <[]object>	# Holds the single container that defines the unit of execution for this task.
spec.template.template.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided.
spec.template.template.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided.
spec.template.template.containers[].dependsOn <[]string>	# Names of the containers that must start before this container.
spec.template.template.containers[].env <[]object>	# List of environment variables to set in the container.
spec.template.template.containers[].env[].name <string>	# Required. Name of the environment variable. Must not exceed 32768 characters.
spec.template.template.containers[].env[].value <string>	# Literal value of the environment variable. Defaults to "", and the maximum length is 32768 bytes. Variable references are not supported in Cloud Run.
spec.template.template.containers[].env[].valueSource <object>	# Source for the environment variable's value.
spec.template.template.containers[].env[].valueSource.secretKeyRef <object>	# Selects a secret and a specific version from Cloud Secret Manager.
spec.template.template.containers[].env[].valueSource.secretKeyRef.secretRef <object>	# Required. The name of the secret in Cloud Secret Manager. Format: {secret} if the secret is in the same project. projects/{project}/secrets/{secret}
spec.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.external <string>	# A reference to an externally managed SecretManagerSecret resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secrets/{{secretID}}".
spec.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.name <string>	# The name of a SecretManagerSecret resource.
spec.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.namespace <string>	# The namespace of a SecretManagerSecret resource.
spec.template.template.containers[].env[].valueSource.secretKeyRef.versionRef <object>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest version, an integer for a specific version, or a version alias.
spec.template.template.containers[].env[].valueSource.secretKeyRef.versionRef.external <string>	# A reference to an externally managed SecretManagerSecretVersion resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secretversions/{{secretversionID}}".
spec.template.template.containers[].env[].valueSource.secretKeyRef.versionRef.name <string>	# The name of a SecretManagerSecretVersion resource.
spec.template.template.containers[].env[].valueSource.secretKeyRef.versionRef.namespace <string>	# The namespace of a SecretManagerSecretVersion resource.
spec.template.template.containers[].image <string>	# Required. Name of the container image in Dockerhub, Google Artifact Registry, or Google Container Registry. If the host is not provided, Dockerhub is assumed.
spec.template.template.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails.
spec.template.template.containers[].livenessProbe.failureThreshold <integer> format=int32	# Optional. Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.template.containers[].livenessProbe.httpGet <object>	# Optional. HTTPGet specifies the http request to perform. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.template.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Optional. Custom headers to set in the request. HTTP allows repeated headers.
spec.template.template.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Required. The header field name
spec.template.template.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# Optional. The header field value
spec.template.template.containers[].livenessProbe.httpGet.path <string>	# Optional. Path to access on the HTTP server. Defaults to '/'.
spec.template.template.containers[].livenessProbe.httpGet.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.template.containers[].livenessProbe.initialDelaySeconds <integer> format=int32	# Optional. Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240.
spec.template.template.containers[].livenessProbe.periodSeconds <integer> format=int32	# Optional. How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeout_seconds.
spec.template.template.containers[].livenessProbe.tcpSocket <object>	# Optional. TCPSocket specifies an action involving a TCP port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.template.containers[].livenessProbe.tcpSocket.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.template.containers[].livenessProbe.timeoutSeconds <integer> format=int32	# Optional. Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than period_seconds.
spec.template.template.containers[].name <string>	# Name of the container specified as a DNS_LABEL (RFC 1123).
spec.template.template.containers[].ports <[]object>	# List of ports to expose from the container. Only a single port can be specified. The specified ports must be listening on all interfaces (0.0.0.0) within the container to be accessible. If omitted, a port number will be chosen and passed to the container through the PORT environment variable for the container to listen on.
spec.template.template.containers[].ports[].containerPort <integer> format=int32	# Port number the container listens on. This must be a valid TCP port number, 0 < container_port < 65536.
spec.template.template.containers[].ports[].name <string>	# If specified, used to specify which protocol to use. Allowed values are "http1" and "h2c".
spec.template.template.containers[].resources <object>	# Compute Resource requirements by this container.
spec.template.template.containers[].resources.limits <map[string]string>	# Only `memory` and `cpu` keys in the map are supported. <p>Notes: * The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. For more information, go to https://cloud.google.com/run/docs/configuring/cpu. * For supported 'memory' values and syntax, go to https://cloud.google.com/run/docs/configuring/memory-limits
spec.template.template.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails.
spec.template.template.containers[].startupProbe.failureThreshold <integer> format=int32	# Optional. Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.template.containers[].startupProbe.httpGet <object>	# Optional. HTTPGet specifies the http request to perform. Exactly one of httpGet, tcpSocket, or grpc must be specified.
