# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of the pipe. At most 512 characters.
spec.forProvider.desiredState <string>	# The state the pipe should be in. One of: RUNNING, STOPPED.
spec.forProvider.enrichment <string>	# Enrichment resource of the pipe (typically an ARN). Read more about enrichment in the User Guide.
spec.forProvider.enrichmentParameters <object>	# Parameters to configure enrichment for your pipe. Detailed below.
spec.forProvider.enrichmentParameters.httpParameters <object>	# Contains the HTTP parameters to use when the target is a API Gateway REST endpoint or EventBridge ApiDestination. If you specify an API Gateway REST API or EventBridge ApiDestination as a target, you can use this parameter to specify headers, path parameters, and query string keys/values as part of your target invoking request. If you're using ApiDestinations, the corresponding Connection can also have these values configured. In case of any conflicting keys, values from the Connection take precedence. Detailed below.
spec.forProvider.enrichmentParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
spec.forProvider.enrichmentParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
spec.forProvider.enrichmentParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
spec.forProvider.enrichmentParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
spec.forProvider.enrichmentRef <object>	# Reference to a APIDestination in cloudwatchevents to populate enrichment.
spec.forProvider.enrichmentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.enrichmentRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.enrichmentRef.policy <object>	# Policies for referencing.
spec.forProvider.enrichmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.enrichmentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enrichmentSelector <object>	# Selector for a APIDestination in cloudwatchevents to populate enrichment.
spec.forProvider.enrichmentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.enrichmentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.enrichmentSelector.namespace <string>	# Namespace for the selector
spec.forProvider.enrichmentSelector.policy <object>	# Policies for selection.
