# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.m.upbound.io/v1beta1
kind <string> enum=TrafficPolicyInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficPolicyInstanceSpec defines the desired state of TrafficPolicyInstance
spec.forProvider <object> (required)
spec.forProvider.hostedZoneId <string>	# ID of the hosted zone that you want Amazon Route 53 to create resource record sets in by using the configuration in a traffic policy.
spec.forProvider.hostedZoneIdRef <object>	# Reference to a Zone in route53 to populate hostedZoneId.
spec.forProvider.hostedZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.hostedZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.hostedZoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.hostedZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostedZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostedZoneIdSelector <object>	# Selector for a Zone in route53 to populate hostedZoneId.
spec.forProvider.hostedZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hostedZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hostedZoneIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.hostedZoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.hostedZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostedZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Domain name for which Amazon Route 53 responds to DNS queries by using the resource record sets that Route 53 creates for this traffic policy instance.
spec.forProvider.trafficPolicyId <string>	# ID of the traffic policy that you want to use to create resource record sets in the specified hosted zone.
spec.forProvider.trafficPolicyIdRef <object>	# Reference to a TrafficPolicy in route53 to populate trafficPolicyId.
spec.forProvider.trafficPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.trafficPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.trafficPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.trafficPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trafficPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trafficPolicyIdSelector <object>	# Selector for a TrafficPolicy in route53 to populate trafficPolicyId.
spec.forProvider.trafficPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.trafficPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.trafficPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.trafficPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.trafficPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trafficPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trafficPolicyVersion <number>	# Version of the traffic policy
spec.forProvider.ttl <number>	# TTL that you want Amazon Route 53 to assign to all the resource record sets that it creates in the specified hosted zone.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.hostedZoneId <string>	# ID of the hosted zone that you want Amazon Route 53 to create resource record sets in by using the configuration in a traffic policy.
spec.initProvider.hostedZoneIdRef <object>	# Reference to a Zone in route53 to populate hostedZoneId.
spec.initProvider.hostedZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hostedZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.hostedZoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.hostedZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
