# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudquotas.gcp.upbound.io/v1beta1
kind <string> enum=QuotaPreference (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# QuotaPreferenceSpec defines the desired state of QuotaPreference
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contactEmail <string>	# An email address that can be used for quota related communication between the Google Cloud and the user in case the Google Cloud needs further information to make a decision on whether the user preferred quota can be granted. The Google account for the email address must have quota update permission for the project, folder or organization this quota preference is for.
spec.forProvider.dimensions <map[string]string>	# The dimensions that this quota preference applies to. The key of the map entry is the name of a dimension, such as "region", "zone", "network_id", and the value of the map entry is the dimension value. If a dimension is missing from the map of dimensions, the quota preference applies to all the dimension values except for those that have other quota preferences configured for the specific value. NOTE: QuotaPreferences can only be applied across all values of "user" and "resource" dimension. Do not set values for "user" or "resource" in the dimension map. Example: {"provider": "Foo Inc"} where "provider" is a service specific dimension.
spec.forProvider.ignoreSafetyChecks <string>	# The list of quota safety checks to be ignored. Default value is QUOTA_SAFETY_CHECK_UNSPECIFIED. Possible values are: QUOTA_SAFETY_CHECK_UNSPECIFIED, QUOTA_DECREASE_BELOW_USAGE, QUOTA_DECREASE_PERCENTAGE_TOO_HIGH.
spec.forProvider.justification <string>	# The reason / justification for this quota preference.
spec.forProvider.parent <string>	# The parent of the quota preference. Allowed parents are "projects/[project-id / number]" or "folders/[folder-id / number]" or "organizations/[org-id / number]".
spec.forProvider.quotaConfig <object>	# The preferred quota configuration. Structure is documented below.
spec.forProvider.quotaConfig.annotations <map[string]string>	# The annotations map for clients to store small amounts of arbitrary data. Do not put PII or other sensitive information here. See https://google.aip.dev/128#annotations. An object containing a list of "key: value" pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.quotaConfig.preferredValue <string>	# The preferred value. Must be greater than or equal to -1. If set to -1, it means the value is "unlimited".
spec.forProvider.quotaId <string>	# The id of the quota to which the quota preference is applied. A quota id is unique in the service. Example: CPUS-per-project-region.
spec.forProvider.service <string>	# The name of the service to which the quota preference is applied.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.contactEmail <string>	# An email address that can be used for quota related communication between the Google Cloud and the user in case the Google Cloud needs further information to make a decision on whether the user preferred quota can be granted. The Google account for the email address must have quota update permission for the project, folder or organization this quota preference is for.
spec.initProvider.dimensions <map[string]string>	# The dimensions that this quota preference applies to. The key of the map entry is the name of a dimension, such as "region", "zone", "network_id", and the value of the map entry is the dimension value. If a dimension is missing from the map of dimensions, the quota preference applies to all the dimension values except for those that have other quota preferences configured for the specific value. NOTE: QuotaPreferences can only be applied across all values of "user" and "resource" dimension. Do not set values for "user" or "resource" in the dimension map. Example: {"provider": "Foo Inc"} where "provider" is a service specific dimension.
