# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=directconnect.aws.upbound.io/v1beta1
kind <string> enum=HostedPublicVirtualInterface (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HostedPublicVirtualInterfaceSpec defines the desired state of HostedPublicVirtualInterface
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addressFamily <string>	# The address family for the BGP peer. ipv4 or ipv6.
spec.forProvider.amazonAddress <string>	# The IPv4 CIDR address to use to send traffic to Amazon. Required for IPv4 BGP peers.
spec.forProvider.bgpAsn <number>	# The autonomous system (AS) number for Border Gateway Protocol (BGP) configuration.
spec.forProvider.bgpAuthKey <string>	# The authentication key for BGP configuration.
spec.forProvider.connectionId <string>	# The ID of the Direct Connect connection (or LAG) on which to create the virtual interface.
spec.forProvider.connectionIdRef <object>	# Reference to a Connection in directconnect to populate connectionId.
spec.forProvider.connectionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.connectionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.connectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectionIdSelector <object>	# Selector for a Connection in directconnect to populate connectionId.
spec.forProvider.connectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.connectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerAddress <string>	# The IPv4 CIDR destination address to which Amazon should send traffic. Required for IPv4 BGP peers.
spec.forProvider.name <string>	# The name for the virtual interface.
spec.forProvider.ownerAccountId <string>	# The AWS account that will own the new virtual interface.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routeFilterPrefixes <[]string>	# A list of routes to be advertised to the AWS network in this region.
spec.forProvider.vlan <number>	# The VLAN ID.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addressFamily <string>	# The address family for the BGP peer. ipv4 or ipv6.
