# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=scheduler.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Schedule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduleSpec defines the desired state of Schedule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actionAfterCompletion <string>	# Action that applies to the schedule after completing invocation of the target. Valid values are NONE and DELETE. Defaults to NONE.
spec.forProvider.description <string>	# Brief description of the schedule.
spec.forProvider.endDate <string>	# The date, in UTC, before which the schedule can invoke its target. Depending on the schedule's recurrence expression, invocations might stop on, or before, the end date you specify. EventBridge Scheduler ignores the end date for one-time schedules. Example: 2030-01-01T01:00:00Z.
spec.forProvider.flexibleTimeWindow <[]object>	# Configures a time window during which EventBridge Scheduler invokes the schedule. Detailed below.
spec.forProvider.flexibleTimeWindow[].maximumWindowInMinutes <number>	# Maximum time window during which a schedule can be invoked. Ranges from 1 to 1440 minutes.
spec.forProvider.flexibleTimeWindow[].mode <string>	# Determines whether the schedule is invoked within a flexible time window. One of: OFF, FLEXIBLE.
spec.forProvider.groupName <string>	# Name of the schedule group to associate with this schedule. When omitted, the default schedule group is used.
spec.forProvider.kmsKeyArn <string>	# ARN for the customer managed KMS key that EventBridge Scheduler will use to encrypt and decrypt your data.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the schedule. Conflicts with name_prefix.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scheduleExpression <string>	# Defines when the schedule runs. Read more in Schedule types on EventBridge Scheduler.
spec.forProvider.scheduleExpressionTimezone <string>	# Timezone in which the scheduling expression is evaluated. Defaults to UTC. Example: Australia/Sydney.
spec.forProvider.startDate <string>	# The date, in UTC, after which the schedule can begin invoking its target. Depending on the schedule's recurrence expression, invocations might occur on, or after, the start date you specify. EventBridge Scheduler ignores the start date for one-time schedules. Example: 2030-01-01T01:00:00Z.
spec.forProvider.state <string>	# Specifies whether the schedule is enabled or disabled. One of: ENABLED (default), DISABLED.
spec.forProvider.target <[]object>	# Configures the target of the schedule. Detailed below.
spec.forProvider.target[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
spec.forProvider.target[].arnRef <object>	# Reference to a Queue in sqs to populate arn.
spec.forProvider.target[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.target[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.target[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.target[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.target[].arnSelector <object>	# Selector for a Queue in sqs to populate arn.
spec.forProvider.target[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.target[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.target[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.target[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.target[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.target[].deadLetterConfig <[]object>	# Information about an Amazon SQS queue that EventBridge Scheduler uses as a dead-letter queue for your schedule. If specified, EventBridge Scheduler delivers failed events that could not be successfully delivered to a target to the queue. Detailed below.
