# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=storage.cnrm.cloud.google.com/v1beta1
kind <string> enum=StorageBucket
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# StorageBucketSpec defines the desired state of StorageBucket
spec.autoclass <object>	# The bucket's autoclass configuration.
spec.autoclass.enabled <boolean> (required)	# While set to true, autoclass automatically transitions objects in your bucket to appropriate storage classes based on each object's access pattern.
spec.bucketPolicyOnly <boolean>	# DEPRECATED. Please use the `uniformBucketLevelAccess` field as this field has been renamed by Google. The `uniformBucketLevelAccess` field will supersede this field. Enables Bucket PolicyOnly access to a bucket.
spec.cors <[]object>	# The bucket's Cross-Origin Resource Sharing (CORS) configuration.
spec.cors[].maxAgeSeconds <integer>	# The value, in seconds, to return in the Access-Control-Max-Age header used in preflight responses.
spec.cors[].method <[]string>	# The list of HTTP methods on which to include CORS response headers, (GET, OPTIONS, POST, etc) Note: "*" is permitted in the list of methods, and means "any method".
spec.cors[].origin <[]string>	# The list of Origins eligible to receive CORS response headers. Note: "*" is permitted in the list of origins, and means "any Origin".
spec.cors[].responseHeader <[]string>	# The list of HTTP headers other than the simple response headers to give permission for the user-agent to share across domains.
spec.customPlacementConfig <object>	# The bucket's custom location configuration, which specifies the individual regions that comprise a dual-region bucket. If the bucket is designated a single or multi-region, the parameters are empty.
spec.customPlacementConfig.dataLocations <[]string> (required)	# The list of individual regions that comprise a dual-region bucket. See the docs for a list of acceptable regions.
spec.defaultEventBasedHold <boolean>	# Whether or not to automatically apply an eventBasedHold to new objects added to the bucket.
spec.encryption <object>	# The bucket's encryption configuration.
spec.encryption.kmsKeyRef <object> (required)	# A reference to the KMS Crypto Key that will be used to encrypt objects inserted into this bucket.
spec.encryption.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryption.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryption.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.lifecycleRule <[]object>	# The bucket's Lifecycle Rules configuration.
spec.lifecycleRule[].action <object> (required)	# The Lifecycle Rule's action configuration. A single block of this type is supported.
spec.lifecycleRule[].action.storageClass <string>	# The target Storage Class of objects affected by this Lifecycle Rule. Supported values include: MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.lifecycleRule[].action.type <string> (required)	# The type of the action of this Lifecycle Rule. Supported values include: Delete, SetStorageClass and AbortIncompleteMultipartUpload.
spec.lifecycleRule[].condition <object> (required)	# The Lifecycle Rule's condition configuration.
spec.lifecycleRule[].condition.age <integer>	# Minimum age of an object in days to satisfy this condition.
spec.lifecycleRule[].condition.createdBefore <string>	# Creation date of an object in RFC 3339 (e.g. 2017-06-13) to satisfy this condition.
spec.lifecycleRule[].condition.customTimeBefore <string>	# Creation date of an object in RFC 3339 (e.g. 2017-06-13) to satisfy this condition.
spec.lifecycleRule[].condition.daysSinceCustomTime <integer>	# Number of days elapsed since the user-specified timestamp set on an object.
spec.lifecycleRule[].condition.daysSinceNoncurrentTime <integer>	# Number of days elapsed since the noncurrent timestamp of an object. This condition is relevant only for versioned objects.
spec.lifecycleRule[].condition.matchesPrefix <[]string>	# One or more matching name prefixes to satisfy this condition.
spec.lifecycleRule[].condition.matchesStorageClass <[]string>	# Storage Class of objects to satisfy this condition. Supported values include: MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE, STANDARD, DURABLE_REDUCED_AVAILABILITY.
spec.lifecycleRule[].condition.matchesSuffix <[]string>	# One or more matching name suffixes to satisfy this condition.
spec.lifecycleRule[].condition.noncurrentTimeBefore <string>	# Creation date of an object in RFC 3339 (e.g. 2017-06-13) to satisfy this condition.
spec.lifecycleRule[].condition.numNewerVersions <integer>	# Relevant only for versioned objects. The number of newer versions of an object to satisfy this condition.
spec.lifecycleRule[].condition.withState <string>	# Match to live and/or archived objects. Unversioned buckets have only live objects. Supported values include: "LIVE", "ARCHIVED", "ANY".
spec.location <string> default="US"	# The Google Cloud Storage location.
spec.logging <object>	# The bucket's Access & Storage Logs configuration.
spec.logging.logBucket <string> (required)	# The bucket that will receive log objects.
spec.logging.logObjectPrefix <string>	# The object prefix for log objects. If it's not provided, by default Google Cloud Storage sets this to this bucket's name.
spec.publicAccessPrevention <string>	# Prevents public access to a bucket.
spec.requesterPays <boolean>	# Enables Requester Pays on a storage bucket.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.retentionPolicy <object>	# Configuration of the bucket's data retention policy for how long objects in the bucket should be retained.
spec.retentionPolicy.isLocked <boolean>	# If set to true, the bucket will be locked and permanently restrict edits to the bucket's retention policy. Caution: Locking a bucket is an irreversible action.
spec.retentionPolicy.retentionPeriod <integer> (required)	# The period of time, in seconds, that objects in the bucket must be retained and cannot be deleted, overwritten, or archived. The value must be less than 3,155,760,000 seconds.
spec.softDeletePolicy <object>	# The bucket's soft delete policy, which defines the period of time that soft-deleted objects will be retained, and cannot be permanently deleted. If it is not provided, by default Google Cloud Storage sets this to default soft delete policy.
spec.softDeletePolicy.retentionDurationSeconds <integer>	# The duration in seconds that soft-deleted objects in the bucket will be retained and cannot be permanently deleted. Default value is 604800.
spec.storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.uniformBucketLevelAccess <boolean>	# Enables uniform bucket-level access on a bucket.
spec.versioning <object>	# The bucket's Versioning configuration.
spec.versioning.enabled <boolean> (required)	# While set to true, versioning is fully enabled for this bucket.
spec.website <object>	# Configuration if the bucket acts as a website.
spec.website.mainPageSuffix <string>	# Behaves as the bucket's directory index where missing objects are treated as potential directories.
spec.website.notFoundPage <string>	# The custom object to return when a requested resource is not found.
status <object>	# StorageBucketStatus defines the config connector machine state of StorageBucket
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.softDeletePolicy <object>	# The bucket's soft delete policy, which defines the period of time that soft-deleted objects will be retained, and cannot be permanently deleted. If it is not provided, by default Google Cloud Storage sets this to default soft delete policy.
status.observedState.softDeletePolicy.effectiveTime <string>	# Server-determined value that indicates the time from which the policy, or one with a greater retention, was effective. This value is in RFC 3339 format.
status.observedState.softDeletePolicy.retentionDurationSeconds <integer> format=int64	# The duration in seconds that soft-deleted objects in the bucket will be retained and cannot be permanently deleted. Default value is 604800.
status.selfLink <string>	# The URI of the created resource.
status.url <string>	# The base URL of the bucket, in the format gs://<bucket-name>.
