# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=storage.cnrm.cloud.google.com/v1beta1
kind <string> enum=StorageNotification
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.bucketRef <object> (required)
spec.bucketRef.external <string>	# Allowed value: The `name` field of a `StorageBucket` resource.
spec.bucketRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bucketRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.customAttributes <map[string]string>	# Immutable. A set of key/value attribute pairs to attach to each Cloud Pub/Sub message published for this notification subscription.
spec.eventTypes <[]string>	# Immutable. List of event type filters for this notification config. If not specified, Cloud Storage will send notifications for all event types. The valid types are: "OBJECT_FINALIZE", "OBJECT_METADATA_UPDATE", "OBJECT_DELETE", "OBJECT_ARCHIVE".
spec.objectNamePrefix <string>	# Immutable. Specifies a prefix path filter for this notification config. Cloud Storage will only send notifications for objects in this bucket whose names begin with the specified prefix.
spec.payloadFormat <string> (required)	# Immutable. The desired content of the Payload. One of "JSON_API_V1" or "NONE".
spec.resourceID <string>	# Immutable. Optional. The service-generated notificationId of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.topicRef <object> (required)
spec.topicRef.external <string>	# Allowed value: string of the format `projects/{{project}}/topics/{{value}}`, where {{value}} is the `name` field of a `PubSubTopic` resource.
spec.topicRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.topicRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.notificationId <string>	# The ID of the created notification.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# The URI of the created resource.
