# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=firestore.cnrm.cloud.google.com/v1alpha1
kind <string> enum=FirestoreField
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirestoreFieldSpec defines the desired state of FirestoreField
spec.collectionGroup <string> (required)	# The collectionGroup of which this field is a part.
spec.databaseRef <object> (required)	# The FirestoreDatabase containing the collection group for this field.
spec.databaseRef.external <string>	# A reference to an externally managed Firestore database resource. Should be in the format "projects/{{projectID}}/databases/{{databaseID}}".
spec.databaseRef.name <string>	# The name of a FirestoreDatabase resource.
spec.databaseRef.namespace <string>	# The namespace of a FirestoreDatabase resource.
spec.indexConfig <object>	# The index configuration for this field. If unset, field indexing will revert to the configuration defined by the `ancestor_field`. To explicitly remove all indexes for this field, specify an index config with an empty list of indexes.
spec.indexConfig.indexes <[]object>	# The indexes supported for this field.
spec.indexConfig.indexes[].apiScope <string>	# The API scope supported by this index.
spec.indexConfig.indexes[].density <string>	# Immutable. The density configuration of the index.
spec.indexConfig.indexes[].fields <[]object>	# The fields supported by this index. For composite indexes, this requires a minimum of 2 and a maximum of 100 fields. The last field entry is always for the field path `__name__`. If, on creation, `__name__` was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the `__name__` will be ordered ASCENDING (unless explicitly specified). For single field indexes, this will always be exactly one entry with a field path equal to the field path of the associated field.
spec.indexConfig.indexes[].fields[].arrayConfig <string>	# Indicates that this field supports operations on `array_value`s.
spec.indexConfig.indexes[].fields[].fieldPath <string>	# Can be __name__. For single field indexes, this must match the name of the field or may be omitted.
spec.indexConfig.indexes[].fields[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, !=, <, <=, >, >=.
spec.indexConfig.indexes[].fields[].vectorConfig <object>	# Indicates that this field supports nearest neighbor and distance operations on vector.
spec.indexConfig.indexes[].fields[].vectorConfig.dimension <integer> format=int32	# Required. The vector dimension this configuration applies to. The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension.
spec.indexConfig.indexes[].fields[].vectorConfig.flat <object (free-form)>	# Indicates the vector index is a flat index.
spec.indexConfig.indexes[].multikey <boolean>	# Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors. Note this field only applies to index with MONGODB_COMPATIBLE_API ApiScope.
spec.indexConfig.indexes[].queryScope <string>	# Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the same collection ID. Indexes with a collection group query scope specified allow queries against all collections descended from a specific document, specified at query time, and that have the same collection ID as this index.
spec.indexConfig.indexes[].shardCount <integer> format=int32	# Optional. The number of shards for the index.
spec.resourceID <string>	# The FirestoreField name. If not given, the metadata.name will be used.
spec.ttlConfig <object>	# The TTL configuration for this `Field`.
spec.ttlConfig.enabled <boolean>	# Whether to enable TTL for documents based on this field.
status <object>	# FirestoreFieldStatus defines the config connector machine state of FirestoreField
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the FirestoreField resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.indexConfig <object>	# The index state for this field.
status.observedState.indexConfig.ancestorField <string>	# Output only. Specifies the resource name of the `Field` from which this field's index configuration is set (when `uses_ancestor_config` is true), or from which it *would* be set if this field had no index configuration (when `uses_ancestor_config` is false).
status.observedState.indexConfig.indexes <[]object>	# The indexes supported for this field.
status.observedState.indexConfig.indexes[].name <string>	# Output only. A server defined name for this index. The form of this name for composite indexes will be: `projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{composite_index_id}` For single field indexes, this field will be empty.
status.observedState.indexConfig.indexes[].state <string>	# Output only. The serving state of the index.
status.observedState.indexConfig.reverting <boolean>	# Output only When true, the `Field`'s index configuration is in the process of being reverted. Once complete, the index config will transition to the same state as the field specified by `ancestor_field`, at which point `uses_ancestor_config` will be `true` and `reverting` will be `false`.
status.observedState.indexConfig.usesAncestorConfig <boolean>	# Output only. When true, the `Field`'s index configuration is set from the configuration specified by the `ancestor_field`. When false, the `Field`'s index configuration is defined explicitly.
status.observedState.ttlConfig <object>	# The TTL state for this `Field`.
status.observedState.ttlConfig.state <string>	# Output only. The state of the TTL configuration.
