# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=firestore.cnrm.cloud.google.com/v1beta1
kind <string> enum=FirestoreIndex
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FirestoreIndexSpec defines the desired state of FirestoreIndex
spec.collection <string> (required)	# Immutable. The collection being indexed.
spec.database <string>	# Immutable. The Firestore database id. Defaults to '"(default)"'.
spec.fields <[]object> (required)	# Immutable. The fields supported by this index. The last field entry is always for the field path '__name__'. If, on creation, '__name__' was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the '__name__' will be ordered '"ASCENDING"' (unless explicitly specified otherwise).
spec.fields[].arrayConfig <string>	# Immutable. Indicates that this field supports operations on arrayValues. Only one of 'order' and 'arrayConfig' can be specified. Possible values: ["CONTAINS"].
spec.fields[].fieldPath <string>	# Immutable. Name of the field.
spec.fields[].order <string>	# Immutable. Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=. Only one of 'order' and 'arrayConfig' can be specified. Possible values: ["ASCENDING", "DESCENDING"].
spec.queryScope <string>	# Immutable. The scope at which a query is run. Default value: "COLLECTION" Possible values: ["COLLECTION", "COLLECTION_GROUP"].
status <object>	# FirestoreIndexStatus defines the config connector machine state of FirestoreIndex
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# A server defined name for this index. Format: 'projects/{{project}}/databases/{{database}}/collectionGroups/{{collection}}/indexes/{{server_generated_id}}'.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
