# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=firestore.cnrm.cloud.google.com/v1alpha1
kind <string> enum=FirestoreDatabase
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FirestoreDatabaseSpec defines the desired state of FirestoreDatabase
spec.concurrencyMode <string>	# The concurrency control mode to use for this database. See https://cloud.google.com/firestore/docs/reference/rest/v1/projects.databases#concurrencymode for more info.
spec.deleteProtectionState <string>	# State of delete protection for the database.
spec.locationID <string>	# The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations.
spec.pointInTimeRecoveryEnablement <string>	# Whether to enable the PITR feature on this database. See https://cloud.google.com/firestore/docs/reference/rest/v1/projects.databases#pointintimerecoveryenablement for more info.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The FirestoreDatabase name. If not given, the metadata.name will be used.
status <object>	# FirestoreDatabaseStatus defines the config connector machine state of FirestoreDatabase
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the FirestoreDatabase resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp at which this database was created. Databases created before 2016 do not populate create_time.
status.observedState.earliestVersionTime <string>	# Output only. The earliest timestamp at which older versions of the data can be read from the database. See [version_retention_period] above; this field is populated with `now - version_retention_period`. This value is continuously updated, and becomes stale the moment it is queried. If you are using this value to recover data, make sure to account for the time from the moment when the value is queried to the moment when you initiate the recovery.
status.observedState.etag <string>	# This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.observedState.keyPrefix <string>	# Output only. The key_prefix for this database. This key_prefix is used, in combination with the project id ("<key prefix>~<project id>") to construct the application id that is returned from the Cloud Datastore APIs in Google App Engine first generation runtimes. This value may be empty in which case the appid to use for URL-encoded keys is the project_id (eg: foo instead of v~foo).
status.observedState.uid <string>	# Output only. The system-generated UUID4 for this Database.
status.observedState.updateTime <string>	# Output only. The timestamp at which this database was most recently updated. Note this only includes updates to the database resource and not data contained by the database.
status.observedState.versionRetentionPeriod <string>	# Output only. The period during which past versions of data are retained in the database. Any [read][google.firestore.v1.GetDocumentRequest.read_time] or [query][google.firestore.v1.ListDocumentsRequest.read_time] can specify a `read_time` within this window, and will read the state of the database at that time. If the PITR feature is enabled, the retention period is 7 days. Otherwise, the retention period is 1 hour.
