# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=firestore.cnrm.cloud.google.com/v1alpha1
kind <string> enum=FirestoreBackupSchedule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirestoreBackupScheduleSpec defines the desired state of FirestoreBackupSchedule
spec.dailyRecurrence <object (free-form)>	# For a schedule that runs daily.
spec.databaseRef <object> (required)	# The database that this resource belongs to.
spec.databaseRef.external <string>	# A reference to an externally managed Firestore database resource. Should be in the format "projects/{{projectID}}/databases/{{databaseID}}".
spec.databaseRef.name <string>	# The name of a FirestoreDatabase resource.
spec.databaseRef.namespace <string>	# The namespace of a FirestoreDatabase resource.
spec.retention <string>	# At what relative time in the future, compared to its creation time, the backup should be deleted, e.g. keep backups for 7 days. The maximum supported retention period is 14 weeks.
spec.weeklyRecurrence <object>	# For a schedule that runs weekly on a specific day.
spec.weeklyRecurrence.day <string>	# The day of week to run. DAY_OF_WEEK_UNSPECIFIED is not allowed.
status <object>	# FirestoreBackupScheduleStatus defines the config connector machine state of FirestoreBackupSchedule
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the FirestoreBackupSchedule resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp at which this backup schedule was created and effective since. No backups will be created for this schedule before this time.
status.observedState.name <string>	# Output only. The unique backup schedule identifier across all locations and databases for the given project. This will be auto-assigned. Format is `projects/{project}/databases/{database}/backupSchedules/{backup_schedule}`
status.observedState.updateTime <string>	# Output only. The timestamp at which this backup schedule was most recently updated. When a backup schedule is first created, this is the same as create_time.
