# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=web.azure.com/v20220301
kind <string> enum=SitesSourcecontrol
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.branch <string>	# Branch: Name of branch to use for deployment.
spec.deploymentRollbackEnabled <boolean>	# DeploymentRollbackEnabled: <code>true</code> to enable deployment rollback; otherwise, <code>false</code>.
spec.gitHubActionConfiguration <object>	# GitHubActionConfiguration: If GitHub Action is selected, than the associated configuration.
spec.gitHubActionConfiguration.codeConfiguration <object>	# CodeConfiguration: GitHub Action code configuration.
spec.gitHubActionConfiguration.codeConfiguration.runtimeStack <string>	# RuntimeStack: Runtime stack is used to determine the workflow file content for code base apps.
spec.gitHubActionConfiguration.codeConfiguration.runtimeVersion <string>	# RuntimeVersion: Runtime version is used to determine what build version to set in the workflow file.
spec.gitHubActionConfiguration.containerConfiguration <object>	# ContainerConfiguration: GitHub Action container configuration.
spec.gitHubActionConfiguration.containerConfiguration.imageName <string>	# ImageName: The image name for the build.
spec.gitHubActionConfiguration.containerConfiguration.password <object>	# Password: The password used to upload the image to the container registry.
spec.gitHubActionConfiguration.containerConfiguration.password.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.gitHubActionConfiguration.containerConfiguration.password.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.gitHubActionConfiguration.containerConfiguration.serverUrl <string>	# ServerUrl: The server URL for the container registry where the build will be hosted.
spec.gitHubActionConfiguration.containerConfiguration.username <string>	# Username: The username used to upload the image to the container registry.
spec.gitHubActionConfiguration.generateWorkflowFile <boolean>	# GenerateWorkflowFile: Workflow option to determine whether the workflow file should be generated and written to the repository.
spec.gitHubActionConfiguration.isLinux <boolean>	# IsLinux: This will help determine the workflow configuration to select.
spec.isGitHubAction <boolean>	# IsGitHubAction: <code>true</code> if this is deployed via GitHub action.
spec.isManualIntegration <boolean>	# IsManualIntegration: <code>true</code> to limit to manual integration; <code>false</code> to enable continuous integration (which configures webhooks into online repos like GitHub).
spec.isMercurial <boolean>	# IsMercurial: <code>true</code> for a Mercurial repository; <code>false</code> for a Git repository.
spec.kind <string>	# Kind: Kind of resource.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a web.azure.com/Site resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.repoUrl <string>	# RepoUrl: Repository or source control URL.
status <object>
status.branch <string>	# Branch: Name of branch to use for deployment.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.deploymentRollbackEnabled <boolean>	# DeploymentRollbackEnabled: <code>true</code> to enable deployment rollback; otherwise, <code>false</code>.
status.gitHubActionConfiguration <object>	# GitHubActionConfiguration: If GitHub Action is selected, than the associated configuration.
status.gitHubActionConfiguration.codeConfiguration <object>	# CodeConfiguration: GitHub Action code configuration.
