# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=iam.cnrm.cloud.google.com/v1beta1
kind <string> enum=IAMAccessBoundaryPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.displayName <string>	# The display name of the rule.
spec.projectRef <object> (required)
spec.projectRef.external <string>	# Allowed value: string of the format `cloudresourcemanager.googleapis.com%2Fprojects%2F{{value}}`, where {{value}} is the `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.rules <[]object> (required)	# Rules to be applied.
spec.rules[].accessBoundaryRule <object>	# An access boundary rule in an IAM policy.
spec.rules[].accessBoundaryRule.availabilityCondition <object>	# The availability condition further constrains the access allowed by the access boundary rule.
spec.rules[].accessBoundaryRule.availabilityCondition.description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.rules[].accessBoundaryRule.availabilityCondition.expression <string> (required)	# Textual representation of an expression in Common Expression Language syntax.
spec.rules[].accessBoundaryRule.availabilityCondition.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.rules[].accessBoundaryRule.availabilityCondition.title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.rules[].accessBoundaryRule.availablePermissions <[]string>	# A list of permissions that may be allowed for use on the specified resource.
spec.rules[].accessBoundaryRule.availableResource <string>	# The full resource name of a Google Cloud resource entity.
spec.rules[].description <string>	# The description of the rule.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.etag <string>	# The hash of the resource. Used internally during updates.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
