# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=iam.cnrm.cloud.google.com/v1beta1
kind <string> enum=IAMServiceAccountKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IAMServiceAccountKeySpec defines the desired state of IAMServiceAccountKey
spec.keyAlgorithm <string>	# Immutable. The algorithm used to generate the key, used only on create. KEY_ALG_RSA_2048 is the default algorithm. Valid values are: "KEY_ALG_RSA_1024", "KEY_ALG_RSA_2048".
spec.privateKeyType <string>	# Immutable. The output format of the private key. TYPE_GOOGLE_CREDENTIALS_FILE is the default output format.
spec.publicKeyData <string>	# Immutable. A field that allows clients to upload their own public key. If set, use this public key data to create a service account key for given service account. Please note, the expected format for this field is a base64 encoded X509_PEM.
spec.publicKeyType <string>	# Immutable. The output format for the public key. TYPE_NONE is the default for public key output.
spec.serviceAccountRef <object> (required)	# Immutable. The Service Account to create a key for.
spec.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>	# IAMServiceAccountKeyStatus defines the config connector machine state of IAMServiceAccountKey
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# Immutable. The name used for this key pair.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.privateKey <string>	# The private key in JSON format, base64 encoded. This is what you normally get as a file when creating service account keys through the CLI or web console. This is only populated when creating a new key.
status.publicKey <string>	# Immutable. The public key, base64 encoded.
status.validAfter <string>	# The key can be used after this timestamp. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.validBefore <string>	# The key can be used before this timestamp. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
