# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=iam.cnrm.cloud.google.com/v1beta1
kind <string> enum=IAMWorkforcePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# A user-specified description of the pool. Cannot exceed 256 characters.
spec.disabled <boolean>	# Whether the pool is disabled. You cannot use a disabled pool to exchange tokens, or use existing tokens to access resources. If the pool is re-enabled, existing tokens grant access again.
spec.displayName <string>	# A user-specified display name of the pool in Google Cloud Console. Cannot exceed 32 characters.
spec.location <string> (required)	# Immutable. The location for the resource
spec.organizationRef <object> (required)	# Immutable. The Organization that this resource belongs to. Only one of [organizationRef] may be specified.
spec.organizationRef.external <string>	# Allowed value: The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.organizationRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.sessionDuration <string>	# How long the Google Cloud access tokens, console sign-in sessions, and gcloud sign-in sessions from this pool are valid. Must be greater than 15 minutes (900s) and less than 12 hours (43200s). If `session_duration` is not configured, minted credentials will have a default duration of one hour (3600s).
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Output only. The resource name of the pool. Format: `locations/{location}/workforcePools/{workforce_pool_id}`
status.state <string>	# Output only. The state of the pool. Possible values: STATE_UNSPECIFIED, ACTIVE, DELETED
