# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=iam.cnrm.cloud.google.com/v1beta1
kind <string> enum=IAMServiceAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.description <string>	# A text description of the service account. Must be less than or equal to 256 UTF-8 bytes.
spec.disabled <boolean>	# Whether the service account is disabled. Defaults to false.
spec.displayName <string>	# The display name for the service account. Can be updated without creating a new resource.
spec.resourceID <string>	# Immutable. Optional. The accountId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.email <string>	# The e-mail address of the service account. This value should be referenced from any google_iam_policy data sources that would grant the service account privileges.
status.member <string>	# The Identity of the service account in the form 'serviceAccount:{email}'. This value is often used to refer to the service account in order to grant IAM permissions.
status.name <string>	# The fully-qualified name of the service account.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.uniqueId <string>	# The unique id of the service account.
