# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.forProvider <object> (required)
spec.forProvider.computeCapacity <object>	# Configuration block for the desired capacity of the fleet. See below.
spec.forProvider.computeCapacity.desiredInstances <number>	# Desired number of streaming instances.
spec.forProvider.computeCapacity.desiredSessions <number>	# Desired number of user sessions for a multi-session fleet. This is not allowed for single-session fleets.
spec.forProvider.description <string>	# Description to display.
spec.forProvider.disconnectTimeoutInSeconds <number>	# Amount of time that a streaming session remains active after users disconnect.
spec.forProvider.displayName <string>	# Human-readable friendly name for the AppStream fleet.
spec.forProvider.domainJoinInfo <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the fleet to a Microsoft Active Directory domain. See below.
spec.forProvider.domainJoinInfo.directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
spec.forProvider.domainJoinInfo.organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
spec.forProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the fleet.
spec.forProvider.fleetType <string>	# Fleet type. Valid values are: ON_DEMAND, ALWAYS_ON
spec.forProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the fleet.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.idleDisconnectTimeoutInSeconds <number>	# Amount of time that users can be idle (inactive) before they are disconnected from their streaming session and the disconnect_timeout_in_seconds time interval begins. Defaults to 0. Valid value is between 60 and 3600 seconds.
spec.forProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
spec.forProvider.imageName <string>	# Name of the image used to create the fleet.
spec.forProvider.instanceType <string>	# Instance type to use when launching fleet instances.
spec.forProvider.maxSessionsPerInstance <number>	# The maximum number of user sessions on an instance. This only applies to multi-session fleets.
spec.forProvider.maxUserDurationInSeconds <number>	# Maximum amount of time that a streaming session can remain active, in seconds.
spec.forProvider.name <string>	# Unique name for the fleet.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.streamView <string>	# AppStream 2.0 view that is displayed to your users when they stream from the fleet. When APP is specified, only the windows of applications opened by users display. When DESKTOP is specified, the standard desktop that is provided by the operating system displays. If not specified, defaults to APP.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcConfig <object>	# Configuration block for the VPC configuration for the image builder. See below.
spec.forProvider.vpcConfig.securityGroupIds <[]string>	# Identifiers of the security groups for the fleet or image builder.
spec.forProvider.vpcConfig.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.subnetIdRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcConfig.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcConfig.subnetIdSelector.policy <object>	# Policies for selection.
