# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.m.upbound.io/v1beta1
kind <string> enum=DirectoryConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DirectoryConfigSpec defines the desired state of DirectoryConfig
spec.forProvider <object> (required)
spec.forProvider.certificateBasedAuthProperties <object>	# Configuration block for the certificate-based authentication properties used to authenticate SAML 2.0 Identity Provider (IdP) user identities to Active Directory domain-joined streaming instances. See certificate_based_auth_properties below.
spec.forProvider.certificateBasedAuthProperties.certificateAuthorityArn <string>	# The ARN of the AWS Certificate Manager Private CA resource.
spec.forProvider.certificateBasedAuthProperties.status <string>	# The status of the certificate-based authentication properties. Valid values - ["DISABLED", "ENABLED", "ENABLED_NO_DIRECTORY_LOGIN_FALLBACK"].
spec.forProvider.directoryName <string>	# Fully qualified name of the directory.
spec.forProvider.organizationalUnitDistinguishedNames <[]string>	# Distinguished names of the organizational units for computer accounts.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceAccountCredentials <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the directory config to a Microsoft Active Directory domain. See service_account_credentials below.
spec.forProvider.serviceAccountCredentials.accountName <string>	# User name of the account. This account must have the following privileges: create computer objects, join computers to the domain, and change/reset the password on descendant computer objects for the organizational units specified.
spec.forProvider.serviceAccountCredentials.accountPasswordSecretRef <object>	# Password for the account.
spec.forProvider.serviceAccountCredentials.accountPasswordSecretRef.key <string> (required)
spec.forProvider.serviceAccountCredentials.accountPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateBasedAuthProperties <object>	# Configuration block for the certificate-based authentication properties used to authenticate SAML 2.0 Identity Provider (IdP) user identities to Active Directory domain-joined streaming instances. See certificate_based_auth_properties below.
spec.initProvider.certificateBasedAuthProperties.certificateAuthorityArn <string>	# The ARN of the AWS Certificate Manager Private CA resource.
spec.initProvider.certificateBasedAuthProperties.status <string>	# The status of the certificate-based authentication properties. Valid values - ["DISABLED", "ENABLED", "ENABLED_NO_DIRECTORY_LOGIN_FALLBACK"].
spec.initProvider.directoryName <string>	# Fully qualified name of the directory.
spec.initProvider.organizationalUnitDistinguishedNames <[]string>	# Distinguished names of the organizational units for computer accounts.
spec.initProvider.serviceAccountCredentials <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the directory config to a Microsoft Active Directory domain. See service_account_credentials below.
spec.initProvider.serviceAccountCredentials.accountName <string>	# User name of the account. This account must have the following privileges: create computer objects, join computers to the domain, and change/reset the password on descendant computer objects for the organizational units specified.
spec.initProvider.serviceAccountCredentials.accountPasswordSecretRef <object> (required)	# Password for the account.
spec.initProvider.serviceAccountCredentials.accountPasswordSecretRef.key <string> (required)
spec.initProvider.serviceAccountCredentials.accountPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DirectoryConfigStatus defines the observed state of DirectoryConfig.
status.atProvider <object>
status.atProvider.certificateBasedAuthProperties <object>	# Configuration block for the certificate-based authentication properties used to authenticate SAML 2.0 Identity Provider (IdP) user identities to Active Directory domain-joined streaming instances. See certificate_based_auth_properties below.
status.atProvider.certificateBasedAuthProperties.certificateAuthorityArn <string>	# The ARN of the AWS Certificate Manager Private CA resource.
status.atProvider.certificateBasedAuthProperties.status <string>	# The status of the certificate-based authentication properties. Valid values - ["DISABLED", "ENABLED", "ENABLED_NO_DIRECTORY_LOGIN_FALLBACK"].
status.atProvider.createdTime <string>	# Date and time, in UTC and extended RFC 3339 format, when the directory config was created.
status.atProvider.directoryName <string>	# Fully qualified name of the directory.
status.atProvider.id <string>	# Unique identifier (ID) of the appstream directory config.
status.atProvider.organizationalUnitDistinguishedNames <[]string>	# Distinguished names of the organizational units for computer accounts.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceAccountCredentials <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the directory config to a Microsoft Active Directory domain. See service_account_credentials below.
status.atProvider.serviceAccountCredentials.accountName <string>	# User name of the account. This account must have the following privileges: create computer objects, join computers to the domain, and change/reset the password on descendant computer objects for the organizational units specified.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
