# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityPolicySpec defines the desired state of SecurityPolicy
spec.forProvider <object> (required)
spec.forProvider.adaptiveProtectionConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection. Structure is documented below.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection Layer 7 DDoS Defense. Structure is documented below.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.enable <boolean>	# If set to true, enables CAAP for L7 DDoS detection.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.ruleVisibility <string>	# Rule visibility can be one of the following:
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs <[]object>	# Configuration options for layer7 adaptive protection for various customizable thresholds. Structure is documented below.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployConfidenceThreshold <number>	# Confidence threshold above which Adaptive Protection's auto-deploy takes actions.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployExpirationSec <number>	# Duration over which Adaptive Protection's auto-deployed actions last.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployImpactedBaselineThreshold <number>	# Impacted baseline threshold below which Adaptive Protection's auto-deploy takes actions.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployLoadThreshold <number>	# Load threshold above which Adaptive Protection automatically deploy threshold based on the backend load threshold and detect a new rule during an alerted attack.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionAbsoluteQps <number>	# Detection threshold based on absolute QPS.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionLoadThreshold <number>	# Detection threshold based on the backend service's load.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionRelativeToBaselineQps <number>	# Detection threshold based on QPS relative to the average of baseline traffic.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].name <string>	# The name of config. The name must be 1-63 characters long, and comply with RFC1035. The name must be unique within the security policy.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs <[]object>	# Configuration options for enabling Adaptive Protection to work on the specified service granularity. Structure is documented below.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].enableEachUniqueValue <boolean>	# If enabled, traffic matching each unique value for the specified type constitutes a separate traffic unit. It can only be set to true if value is empty.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.forProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.forProvider.advancedOptionsConfig <object>	# Advanced Configuration Options. Structure is documented below.
spec.forProvider.advancedOptionsConfig.jsonCustomConfig <object>	# Custom configuration to apply the JSON parsing. Only applicable when json_parsing is set to STANDARD. Structure is documented below.
spec.forProvider.advancedOptionsConfig.jsonCustomConfig.contentTypes <[]string>	# A list of custom Content-Type header values to apply the JSON parsing. The format of the Content-Type header values is defined in RFC 1341. When configuring a custom Content-Type header value, only the type/subtype needs to be specified, and the parameters should be excluded.
spec.forProvider.advancedOptionsConfig.jsonParsing <string>	# Whether or not to JSON parse the payload body. Defaults to DISABLED.
spec.forProvider.advancedOptionsConfig.logLevel <string>	# Log level to use. Defaults to NORMAL.
spec.forProvider.advancedOptionsConfig.userIpRequestHeaders <[]string>	# An optional list of case-insensitive request header names to use for resolving the callers client IP address.
spec.forProvider.description <string>	# An optional description of this security policy. Max size is 2048.
spec.forProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.recaptchaOptionsConfig <object>	# reCAPTCHA Configuration Options. Structure is documented below.
spec.forProvider.recaptchaOptionsConfig.redirectSiteKey <string>	# A field to supply a reCAPTCHA site key to be used for all the rules using the redirect action with the type of GOOGLE_RECAPTCHA under the security policy. The specified site key needs to be created from the reCAPTCHA API. The user is responsible for the validity of the specified site key. If not specified, a Google-managed site key is used.
spec.forProvider.rule <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
spec.forProvider.rule[].action <string>	# Action to take when match matches the request. Valid values:
spec.forProvider.rule[].description <string>	# An optional description of this rule. Max size is 64.
spec.forProvider.rule[].headerAction <object>	# Additional actions that are performed on headers. Structure is documented below.
spec.forProvider.rule[].headerAction.requestHeadersToAdds <[]object>	# The list of request headers to add or overwrite if they're already present. Structure is documented below.
spec.forProvider.rule[].headerAction.requestHeadersToAdds[].headerName <string>	# The name of the header to set.
spec.forProvider.rule[].headerAction.requestHeadersToAdds[].headerValue <string>	# The value to set the named header to.
spec.forProvider.rule[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding action is enforced. Structure is documented below.
spec.forProvider.rule[].match.config <object>	# The configuration options available when specifying versioned_expr. This field must be specified if versioned_expr is specified and cannot be specified if versioned_expr is not specified. Structure is documented below.
spec.forProvider.rule[].match.config.srcIpRanges <[]string>	# Set of IP addresses or ranges (IPV4 or IPV6) in CIDR notation to match against inbound traffic. There is a limit of 10 IP ranges per rule. A value of * matches all IPs (can be used to override the default behavior).
spec.forProvider.rule[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. Structure is documented below.
spec.forProvider.rule[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
spec.forProvider.rule[].match.exprOptions <object>	# The configuration options available when specifying a user defined CEVAL expression (i.e., 'expr'). Structure is documented below.
spec.forProvider.rule[].match.exprOptions.recaptchaOptions <object>	# reCAPTCHA configuration options to be applied for the rule. If the rule does not evaluate reCAPTCHA tokens, this field has no effect. Structure is documented below.
spec.forProvider.rule[].match.exprOptions.recaptchaOptions.actionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA action-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
spec.forProvider.rule[].match.exprOptions.recaptchaOptions.sessionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA session-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
spec.forProvider.rule[].match.versionedExpr <string>	# Predefined rule expression. If this field is specified, config must also be specified. Available options:
spec.forProvider.rule[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
spec.forProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
spec.forProvider.rule[].preview <boolean>	# When set to true, the action specified above is not enforced. Stackdriver logs for requests that trigger a preview action are annotated as such.
spec.forProvider.rule[].priority <number>	# An unique positive integer indicating the priority of evaluation for a rule. Rules are evaluated from highest priority (lowest numerically) to lowest priority (highest numerically) in order.
spec.forProvider.rule[].rateLimitOptions <object>	# Must be specified if the action is rate_based_ban or throttle. Cannot be specified for other actions. Structure is documented below.
spec.forProvider.rule[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is rate_based_ban. If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
spec.forProvider.rule[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is rate_based_ban. If specified, the key will be banned for the configured ban_duration_sec when the number of requests that exceed the rate_limit_threshold also exceed this ban_threshold. Structure is documented below.
spec.forProvider.rule[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.forProvider.rule[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.forProvider.rule[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is allow only.
spec.forProvider.rule[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
spec.forProvider.rule[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforce_on_key_type/enforce_on_key_name is treated as the key on which rate limit threshold/action is enforced. You can specify up to 3 enforce_on_key_configs. If enforce_on_key_configs is specified, enforce_on_key must be set to an empty string. Structure is documented below.
