# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=HealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HealthCheckSpec defines the desired state of HealthCheck
spec.forProvider <object> (required)
spec.forProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.grpcHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.grpcHealthCheck.grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention:
spec.forProvider.grpcHealthCheck.port <number>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
spec.forProvider.grpcHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.grpcHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.forProvider.http2HealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.http2HealthCheck.host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.http2HealthCheck.port <number>	# The TCP port number for the HTTP2 health check request. The default value is 443.
spec.forProvider.http2HealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.http2HealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.http2HealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.http2HealthCheck.requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
spec.forProvider.http2HealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.httpHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.httpHealthCheck.host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.httpHealthCheck.port <number>	# The TCP port number for the HTTP health check request. The default value is 80.
spec.forProvider.httpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.httpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.httpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.httpHealthCheck.requestPath <string>	# The request path of the HTTP health check request. The default value is /.
spec.forProvider.httpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.httpsHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.httpsHealthCheck.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.httpsHealthCheck.port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.forProvider.httpsHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.httpsHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.httpsHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.httpsHealthCheck.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.forProvider.httpsHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.logConfig <object>	# Configure logging on this health check. Structure is documented below.
spec.forProvider.logConfig.enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.sourceRegions <[]string>	# The list of cloud regions from which health checks are performed. If any regions are specified, then exactly 3 regions should be specified. The region names must be valid names of Google Cloud regions. This can only be set for global health check. If this list is non-empty, then there are restrictions on what other health check fields are supported and what other resources can use this health check:
spec.forProvider.sslHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.sslHealthCheck.port <number>	# The TCP port number for the SSL health check request. The default value is 443.
spec.forProvider.sslHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.sslHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.sslHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.sslHealthCheck.request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.forProvider.sslHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.tcpHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.forProvider.tcpHealthCheck.port <number>	# The TCP port number for the TCP health check request. The default value is 443.
spec.forProvider.tcpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.tcpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.tcpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.tcpHealthCheck.request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.forProvider.tcpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.forProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.grpcHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.grpcHealthCheck.grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention:
spec.initProvider.grpcHealthCheck.port <number>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
spec.initProvider.grpcHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.grpcHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.initProvider.http2HealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.http2HealthCheck.host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.http2HealthCheck.port <number>	# The TCP port number for the HTTP2 health check request. The default value is 443.
spec.initProvider.http2HealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.http2HealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.http2HealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.http2HealthCheck.requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
spec.initProvider.http2HealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.httpHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.httpHealthCheck.host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.httpHealthCheck.port <number>	# The TCP port number for the HTTP health check request. The default value is 80.
spec.initProvider.httpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.httpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.httpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.httpHealthCheck.requestPath <string>	# The request path of the HTTP health check request. The default value is /.
spec.initProvider.httpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.httpsHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.httpsHealthCheck.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.httpsHealthCheck.port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.initProvider.httpsHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.httpsHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.httpsHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.httpsHealthCheck.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.initProvider.httpsHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.logConfig <object>	# Configure logging on this health check. Structure is documented below.
spec.initProvider.logConfig.enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sourceRegions <[]string>	# The list of cloud regions from which health checks are performed. If any regions are specified, then exactly 3 regions should be specified. The region names must be valid names of Google Cloud regions. This can only be set for global health check. If this list is non-empty, then there are restrictions on what other health check fields are supported and what other resources can use this health check:
spec.initProvider.sslHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.sslHealthCheck.port <number>	# The TCP port number for the SSL health check request. The default value is 443.
spec.initProvider.sslHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.sslHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.sslHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.sslHealthCheck.request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.initProvider.sslHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.tcpHealthCheck <object>	# A nested object resource. Structure is documented below.
spec.initProvider.tcpHealthCheck.port <number>	# The TCP port number for the TCP health check request. The default value is 443.
spec.initProvider.tcpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.tcpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.tcpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.tcpHealthCheck.request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.initProvider.tcpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.initProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
