# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=NetworkPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkPeeringSpec defines the desired state of NetworkPeering
spec.forProvider <object> (required)
spec.forProvider.exportCustomRoutes <boolean>	# Whether to export the custom routes to the peer network. Defaults to false.
spec.forProvider.exportSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are exported. The default value is true, all subnet routes are exported. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always exported to peers and are not controlled by this field.
spec.forProvider.importCustomRoutes <boolean>	# Whether to import the custom routes from the peer network. Defaults to false.
spec.forProvider.importSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are imported. The default value is false. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always imported from peers and are not controlled by this field.
spec.forProvider.network <string>	# The primary network of the peering.
spec.forProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerNetwork <string>	# The peer network in the peering. The peer network may belong to a different project.
spec.forProvider.peerNetworkRef <object>	# Reference to a Network in compute to populate peerNetwork.
spec.forProvider.peerNetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peerNetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.peerNetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.peerNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerNetworkSelector <object>	# Selector for a Network in compute to populate peerNetwork.
spec.forProvider.peerNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peerNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peerNetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.peerNetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.peerNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stackType <string>	# Which IP version(s) of traffic and routes are allowed to be imported or exported between peer networks. The default value is IPV4_ONLY. Possible values: ["IPV4_ONLY", "IPV4_IPV6"].
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.exportCustomRoutes <boolean>	# Whether to export the custom routes to the peer network. Defaults to false.
spec.initProvider.exportSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are exported. The default value is true, all subnet routes are exported. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always exported to peers and are not controlled by this field.
spec.initProvider.importCustomRoutes <boolean>	# Whether to import the custom routes from the peer network. Defaults to false.
spec.initProvider.importSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are imported. The default value is false. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always imported from peers and are not controlled by this field.
spec.initProvider.peerNetwork <string>	# The peer network in the peering. The peer network may belong to a different project.
spec.initProvider.peerNetworkRef <object>	# Reference to a Network in compute to populate peerNetwork.
spec.initProvider.peerNetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.peerNetworkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.peerNetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.peerNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerNetworkSelector <object>	# Selector for a Network in compute to populate peerNetwork.
spec.initProvider.peerNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.peerNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.peerNetworkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.peerNetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.peerNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.stackType <string>	# Which IP version(s) of traffic and routes are allowed to be imported or exported between peer networks. The default value is IPV4_ONLY. Possible values: ["IPV4_ONLY", "IPV4_IPV6"].
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkPeeringStatus defines the observed state of NetworkPeering.
status.atProvider <object>
status.atProvider.exportCustomRoutes <boolean>	# Whether to export the custom routes to the peer network. Defaults to false.
status.atProvider.exportSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are exported. The default value is true, all subnet routes are exported. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always exported to peers and are not controlled by this field.
status.atProvider.id <string>	# an identifier for the resource with format {{network}}/{{name}}
status.atProvider.importCustomRoutes <boolean>	# Whether to import the custom routes from the peer network. Defaults to false.
status.atProvider.importSubnetRoutesWithPublicIp <boolean>	# Whether subnet routes with public IP range are imported. The default value is false. The IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always imported from peers and are not controlled by this field.
status.atProvider.network <string>	# The primary network of the peering.
status.atProvider.peerNetwork <string>	# The peer network in the peering. The peer network may belong to a different project.
status.atProvider.stackType <string>	# Which IP version(s) of traffic and routes are allowed to be imported or exported between peer networks. The default value is IPV4_ONLY. Possible values: ["IPV4_ONLY", "IPV4_IPV6"].
status.atProvider.state <string>	# State for the peering, either ACTIVE or INACTIVE. The peering is ACTIVE when there's a matching configuration in the peer network.
status.atProvider.stateDetails <string>	# Details about the current state of the peering.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
