# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=ForwardingRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ForwardingRuleSpec defines the desired state of ForwardingRule
spec.forProvider <object> (required)
spec.forProvider.allPorts <boolean>	# The ports, portRange, and allPorts fields are mutually exclusive. Only packets addressed to ports in the specified range will be forwarded to the backends configured with this forwarding rule. The allPorts field has the following limitations:
spec.forProvider.allowGlobalAccess <boolean>	# This field is used along with the backend_service field for internal load balancing or with the target field for internal TargetInstance. If the field is set to TRUE, clients can access ILB from all regions. Otherwise only allows access from clients in the same region as the internal load balancer.
spec.forProvider.allowPscGlobalAccess <boolean>	# This is used in PSC consumer ForwardingRule to control whether the PSC endpoint can be accessed from another region.
spec.forProvider.backendService <string>	# Identifies the backend service to which the forwarding rule sends traffic. Required for Internal TCP/UDP Load Balancing and Network Load Balancing; must be omitted for all other load balancer types.
spec.forProvider.backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.forProvider.backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backendServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backendServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.backendServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backendServiceSelector <object>	# Selector for a RegionBackendService in compute to populate backendService.
spec.forProvider.backendServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backendServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backendServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backendServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.backendServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.ipAddress <string>	# IP address for which this forwarding rule accepts traffic. When a client sends traffic to this IP address, the forwarding rule directs the traffic to the referenced target or backendService. While creating a forwarding rule, specifying an IPAddress is required under the following circumstances:
spec.forProvider.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.forProvider.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipAddressRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ipAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.forProvider.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipAddressSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipCollection <string>	# Resource reference of a PublicDelegatedPrefix. The PDP must be a sub-PDP in EXTERNAL_IPV6_FORWARDING_RULE_CREATION mode. Use one of the following formats to specify a sub-PDP when creating an IPv6 NetLB forwarding rule using BYOIP: Full resource URL, as in:
spec.forProvider.ipProtocol <string>	# The IP protocol to which this rule applies. For protocol forwarding, valid options are TCP, UDP, ESP, AH, SCTP, ICMP and L3_DEFAULT. The valid IP protocols are different for different load balancing products as described in Load balancing features. A Forwarding Rule with protocol L3_DEFAULT can attach with target instance or backend service with UNSPECIFIED protocol. A forwarding rule with "L3_DEFAULT" IPProtocal cannot be attached to a backend service with TCP or UDP. Possible values are: TCP, UDP, ESP, AH, SCTP, ICMP, L3_DEFAULT.
spec.forProvider.ipVersion <string>	# The IP address version that will be used by this forwarding rule. Valid options are IPV4 and IPV6. If not set, the IPv4 address will be used by default. Possible values are: IPV4, IPV6.
spec.forProvider.isMirroringCollector <boolean>	# Indicates whether or not this load balancer can be used as a collector for packet mirroring. To prevent mirroring loops, instances behind this load balancer will not have their traffic mirrored even if a PacketMirroring rule applies to them. This can only be set to true for load balancers that have their loadBalancingScheme set to INTERNAL.
spec.forProvider.labels <map[string]string>	# Labels to apply to this forwarding rule. A list of key->value pairs.
spec.forProvider.loadBalancingScheme <string>	# Specifies the forwarding rule type. Note that an empty string value ("") is also supported for some use cases, for example PSC (private service connection) regional forwarding rules. For more information about forwarding rules, refer to Forwarding rule concepts. Default value is EXTERNAL. Possible values are: EXTERNAL, EXTERNAL_MANAGED, INTERNAL, INTERNAL_MANAGED.
spec.forProvider.network <string>	# This field is not used for external load balancing. For Internal TCP/UDP Load Balancing, this field identifies the network that the load balanced IP should belong to for this Forwarding Rule. If the subnetwork is specified, the network of the subnetwork will be used. If neither subnetwork nor this field is specified, the default network will be used. For Private Service Connect forwarding rules that forward traffic to Google APIs, a network must be provided.
spec.forProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkTier <string>	# This signifies the networking tier used for configuring this load balancer and can only take the following values: PREMIUM, STANDARD. For regional ForwardingRule, the valid values are PREMIUM and STANDARD. For GlobalForwardingRule, the valid value is PREMIUM. If this field is not specified, it is assumed to be PREMIUM. If IPAddress is specified, this value must be equal to the networkTier of the Address. Possible values are: PREMIUM, STANDARD.
spec.forProvider.noAutomateDnsZone <boolean>	# This is used in PSC consumer ForwardingRule to control whether it should try to auto-generate a DNS zone or not. Non-PSC forwarding rules do not use this field.
spec.forProvider.portRange <string>	# The ports, portRange, and allPorts fields are mutually exclusive. Only packets addressed to ports in the specified range will be forwarded to the backends configured with this forwarding rule. The portRange field has the following limitations:
spec.forProvider.ports <[]string>	# The ports, portRange, and allPorts fields are mutually exclusive. Only packets addressed to ports in the specified range will be forwarded to the backends configured with this forwarding rule. The ports field has the following limitations:
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.recreateClosedPsc <boolean>	# this is used in psc consumer forwardingrule to make provider recreate the forwardingrule when the status is closed
spec.forProvider.region <string> (required)	# A reference to the region where the regional forwarding rule resides. This field is not applicable to global forwarding rules.
spec.forProvider.serviceDirectoryRegistrations <object>	# Service Directory resources to register this forwarding rule with. Currently, only supports a single Service Directory resource. Structure is documented below.
spec.forProvider.serviceDirectoryRegistrations.namespace <string>	# Service Directory namespace to register the forwarding rule under.
spec.forProvider.serviceDirectoryRegistrations.service <string>	# Service Directory service to register the forwarding rule under.
spec.forProvider.serviceLabel <string>	# An optional prefix to the service name for this Forwarding Rule. If specified, will be the first label of the fully qualified service name. The label must be 1-63 characters long, and comply with RFC1035. Specifically, the label must be 1-63 characters long and match the regular expression [a-z]([-a-z0-9]*[a-z0-9])? which means the first character must be a lowercase letter, and all following characters must be a dash, lowercase letter, or digit, except the last character, which cannot be a dash. This field is only used for INTERNAL load balancing.
spec.forProvider.sourceIpRanges <[]string>	# If not empty, this Forwarding Rule will only forward the traffic when the source IP address matches one of the IP addresses or CIDR ranges set here. Note that a Forwarding Rule can only have up to 64 source IP ranges, and this field can only be used with a regional Forwarding Rule whose scheme is EXTERNAL. Each sourceIpRange entry should be either an IP address (for example, 1.2.3.4) or a CIDR range (for example, 1.2.3.0/24).
