# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=Address
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AddressSpec defines the desired state of Address
spec.forProvider <object> (required)
spec.forProvider.address <string>	# The static external IP address represented by this resource. The IP address must be inside the specified subnetwork, if any. Set by the API if undefined.
spec.forProvider.addressType <string>	# The type of address to reserve. Note: if you set this argument's value as INTERNAL you need to leave the network_tier argument unset in that resource block. Default value is EXTERNAL. Possible values are: INTERNAL, EXTERNAL.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.ipVersion <string>	# The IP Version that will be used by this address. The default value is IPV4. Possible values are: IPV4, IPV6.
spec.forProvider.ipv6EndpointType <string>	# The endpoint type of this address, which should be VM or NETLB. This is used for deciding which type of endpoint this address can be used after the external IPv6 address reservation. Possible values are: VM, NETLB.
spec.forProvider.labels <map[string]string>	# Labels to apply to this address. A list of key->value pairs.
spec.forProvider.network <string>	# The URL of the network in which to reserve the address. This field can only be used with INTERNAL type with the VPC_PEERING and IPSEC_INTERCONNECT purposes.
spec.forProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
