# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RouterPeer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RouterPeerSpec defines the desired state of RouterPeer
spec.forProvider <object> (required)
spec.forProvider.advertiseMode <string>	# User-specified flag to indicate which mode to use for advertisement. Valid values of this enum field are: DEFAULT, CUSTOM Default value is DEFAULT. Possible values are: DEFAULT, CUSTOM.
spec.forProvider.advertisedGroups <[]string>	# User-specified list of prefix groups to advertise in custom mode, which currently supports the following option:
spec.forProvider.advertisedIpRanges <[]object>	# User-specified list of individual IP ranges to advertise in custom mode. This field can only be populated if advertiseMode is CUSTOM and is advertised to all peers of the router. These IP ranges will be advertised in addition to any specified groups. Leave this field blank to advertise no custom IP ranges. Structure is documented below.
spec.forProvider.advertisedIpRanges[].description <string>	# User-specified description for the IP range.
spec.forProvider.advertisedIpRanges[].range <string>	# The IP range to advertise. The value must be a CIDR-formatted string.
spec.forProvider.advertisedRoutePriority <number>	# The priority of routes advertised to this BGP peer. Where there is more than one matching route of maximum length, the routes with the lowest priority value win.
spec.forProvider.bfd <object>	# BFD configuration for the BGP peering. Structure is documented below.
spec.forProvider.bfd.minReceiveInterval <number>	# The minimum interval, in milliseconds, between BFD control packets received from the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the transmit interval of the other router. If set, this value must be between 1000 and 30000.
spec.forProvider.bfd.minTransmitInterval <number>	# The minimum interval, in milliseconds, between BFD control packets transmitted to the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the corresponding receive interval of the other router. If set, this value must be between 1000 and 30000.
spec.forProvider.bfd.multiplier <number>	# The number of consecutive BFD packets that must be missed before BFD declares that a peer is unavailable. If set, the value must be a value between 5 and 16.
spec.forProvider.bfd.sessionInitializationMode <string>	# The BFD session initialization mode for this BGP peer. If set to ACTIVE, the Cloud Router will initiate the BFD session for this BGP peer. If set to PASSIVE, the Cloud Router will wait for the peer router to initiate the BFD session for this BGP peer. If set to DISABLED, BFD is disabled for this BGP peer. Possible values are: ACTIVE, DISABLED, PASSIVE.
spec.forProvider.customLearnedIpRanges <[]object>	# The custom learned route IP address range. Must be a valid CIDR-formatted prefix. If an IP address is provided without a subnet mask, it is interpreted as, for IPv4, a /32 singular IP address range, and, for IPv6, /128. Structure is documented below.
spec.forProvider.customLearnedIpRanges[].range <string>	# The IP range to learn. The value must be a CIDR-formatted string.
spec.forProvider.customLearnedRoutePriority <number>	# The user-defined custom learned route priority for a BGP session. This value is applied to all custom learned route ranges for the session. You can choose a value from 0 to 65335. If you don't provide a value, Google Cloud assigns a priority of 100 to the ranges.
spec.forProvider.enable <boolean>	# The status of the BGP peer connection. If set to false, any active session with the peer is terminated and all associated routing information is removed. If set to true, the peer connection can be established with routing information. The default is true.
spec.forProvider.enableIpv4 <boolean>	# Enable IPv4 traffic over BGP Peer. It is enabled by default if the peerIpAddress is version 4.
spec.forProvider.enableIpv6 <boolean>	# Enable IPv6 traffic over BGP Peer. If not specified, it is disabled by default.
spec.forProvider.exportPolicies <[]string>	# routers.list of export policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_EXPORT type.
spec.forProvider.importPolicies <[]string>	# routers.list of import policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_IMPORT type.
spec.forProvider.interface <string>	# Name of the interface the BGP peer is associated with.
spec.forProvider.interfaceRef <object>	# Reference to a RouterInterface in compute to populate interface.
spec.forProvider.interfaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.interfaceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.interfaceRef.policy <object>	# Policies for referencing.
spec.forProvider.interfaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.interfaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.interfaceSelector <object>	# Selector for a RouterInterface in compute to populate interface.
spec.forProvider.interfaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.interfaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.interfaceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.interfaceSelector.policy <object>	# Policies for selection.
