# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionBackendServiceSpec defines the desired state of RegionBackendService
spec.forProvider <object> (required)
spec.forProvider.affinityCookieTtlSec <number>	# Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE. If set to 0, the cookie is non-persistent and lasts only until the end of the browser session (or equivalent). The maximum allowed value for TTL is one day. When the load balancing scheme is INTERNAL, this field is not used.
spec.forProvider.backend <[]object>	# The set of backends that serve this RegionBackendService. Structure is documented below.
spec.forProvider.backend[].balancingMode <string>	# Specifies the balancing mode for this backend. See the Backend Services Overview for an explanation of load balancing modes. Default value is UTILIZATION. Possible values are: UTILIZATION, RATE, CONNECTION, CUSTOM_METRICS.
spec.forProvider.backend[].capacityScaler <number>	# A multiplier applied to the group's maximum servicing capacity (based on UTILIZATION, RATE or CONNECTION). ~>NOTE: This field cannot be set for INTERNAL region backend services (default loadBalancingScheme), but is required for non-INTERNAL backend service. The total capacity_scaler for all backends must be non-zero. A setting of 0 means the group is completely drained, offering 0% of its available Capacity. Valid range is [0.0,1.0].
spec.forProvider.backend[].customMetrics <[]object>	# The set of custom metrics that are used for CUSTOM_METRICS BalancingMode. Structure is documented below.
spec.forProvider.backend[].customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
spec.forProvider.backend[].customMetrics[].maxUtilization <number>	# Optional parameter to define a target utilization for the Custom Metrics balancing mode. The valid range is [0.0, 1.0].
spec.forProvider.backend[].customMetrics[].name <string>	# Name of the cookie.
spec.forProvider.backend[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.backend[].failover <boolean>	# This field designates whether this is a failover backend. More than one failover backend can be configured for a given RegionBackendService.
spec.forProvider.backend[].group <string>	# The fully-qualified URL of an Instance Group or Network Endpoint Group resource. In case of instance group this defines the list of instances that serve traffic. Member virtual machine instances from each instance group must live in the same zone as the instance group itself. No two backends in a backend service are allowed to use same Instance Group resource. For Network Endpoint Groups this defines list of endpoints. All endpoints of Network Endpoint Group must be hosted on instances located in the same zone as the Network Endpoint Group. Backend services cannot mix Instance Group and Network Endpoint Group backends. When the load_balancing_scheme is INTERNAL, only instance groups are supported. Note that you must specify an Instance Group or Network Endpoint Group resource using the fully-qualified URL, rather than a partial URL.
spec.forProvider.backend[].groupRef <object>	# Reference to a RegionInstanceGroupManager in compute to populate group.
spec.forProvider.backend[].groupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backend[].groupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backend[].groupRef.policy <object>	# Policies for referencing.
spec.forProvider.backend[].groupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backend[].groupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backend[].groupSelector <object>	# Selector for a RegionInstanceGroupManager in compute to populate group.
spec.forProvider.backend[].groupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backend[].groupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backend[].groupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backend[].groupSelector.policy <object>	# Policies for selection.
spec.forProvider.backend[].groupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backend[].groupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backend[].maxConnections <number>	# The max number of simultaneous connections for the group. Can be used with either CONNECTION or UTILIZATION balancing modes. Cannot be set for INTERNAL backend services. For CONNECTION mode, either maxConnections or one of maxConnectionsPerInstance or maxConnectionsPerEndpoint, as appropriate for group type, must be set.
spec.forProvider.backend[].maxConnectionsPerEndpoint <number>	# The max number of simultaneous connections that a single backend network endpoint can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerEndpoint must be set.
spec.forProvider.backend[].maxConnectionsPerInstance <number>	# The max number of simultaneous connections that a single backend instance can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be set.
spec.forProvider.backend[].maxRate <number>	# The max requests per second (RPS) of the group. Cannot be set for INTERNAL backend services. Can be used with either RATE or UTILIZATION balancing modes, but required if RATE mode. Either maxRate or one of maxRatePerInstance or maxRatePerEndpoint, as appropriate for group type, must be set.
