# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RouterInterface
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RouterInterfaceSpec defines the desired state of RouterInterface
spec.forProvider <object> (required)
spec.forProvider.interconnectAttachment <string>	# The name or resource link to the VLAN interconnect for this interface. Changing this forces a new interface to be created. Only one of vpn_tunnel, interconnect_attachment or subnetwork can be specified.
spec.forProvider.ipRange <string>	# IP address and range of the interface. The IP range must be in the RFC3927 link-local IP space. Changing this forces a new interface to be created.
spec.forProvider.ipVersion <string>	# IP version of this interface. Can be either IPV4 or IPV6.
spec.forProvider.name <string>	# A unique name for the interface, required by GCE. Changing this forces a new interface to be created.
spec.forProvider.privateIpAddress <string>	# The regional private internal IP address that is used to establish BGP sessions to a VM instance acting as a third-party Router Appliance. Changing this forces a new interface to be created.
spec.forProvider.project <string>	# The ID of the project in which this interface's router belongs. If it is not provided, the provider project is used. Changing this forces a new interface to be created.
spec.forProvider.redundantInterface <string>	# The name of the interface that is redundant to this interface. Changing this forces a new interface to be created.
spec.forProvider.region <string>	# The region this interface's router sits in. If not specified, the project region will be used. Changing this forces a new interface to be created.
spec.forProvider.router <string>	# The name of the router this interface will be attached to. Changing this forces a new interface to be created.
spec.forProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.forProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routerRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routerRef.policy <object>	# Policies for referencing.
spec.forProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
spec.forProvider.routerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routerSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routerSelector.policy <object>	# Policies for selection.
spec.forProvider.routerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetwork <string>	# The URI of the subnetwork resource that this interface belongs to, which must be in the same region as the Cloud Router. When you establish a BGP session to a VM instance using this interface, the VM instance must belong to the same subnetwork as the subnetwork specified here. Changing this forces a new interface to be created. Only one of vpn_tunnel, interconnect_attachment or subnetwork can be specified.
spec.forProvider.vpnTunnel <string>	# The name or resource link to the VPN tunnel this interface will be linked to. Changing this forces a new interface to be created. Only one of vpn_tunnel, interconnect_attachment or subnetwork can be specified.
spec.forProvider.vpnTunnelRef <object>	# Reference to a VPNTunnel in compute to populate vpnTunnel.
spec.forProvider.vpnTunnelRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnTunnelRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpnTunnelRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnTunnelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnTunnelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnTunnelSelector <object>	# Selector for a VPNTunnel in compute to populate vpnTunnel.
spec.forProvider.vpnTunnelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnTunnelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnTunnelSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpnTunnelSelector.policy <object>	# Policies for selection.
spec.forProvider.vpnTunnelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnTunnelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.interconnectAttachment <string>	# The name or resource link to the VLAN interconnect for this interface. Changing this forces a new interface to be created. Only one of vpn_tunnel, interconnect_attachment or subnetwork can be specified.
spec.initProvider.ipRange <string>	# IP address and range of the interface. The IP range must be in the RFC3927 link-local IP space. Changing this forces a new interface to be created.
spec.initProvider.ipVersion <string>	# IP version of this interface. Can be either IPV4 or IPV6.
spec.initProvider.name <string>	# A unique name for the interface, required by GCE. Changing this forces a new interface to be created.
spec.initProvider.privateIpAddress <string>	# The regional private internal IP address that is used to establish BGP sessions to a VM instance acting as a third-party Router Appliance. Changing this forces a new interface to be created.
spec.initProvider.project <string>	# The ID of the project in which this interface's router belongs. If it is not provided, the provider project is used. Changing this forces a new interface to be created.
spec.initProvider.redundantInterface <string>	# The name of the interface that is redundant to this interface. Changing this forces a new interface to be created.
spec.initProvider.region <string>	# The region this interface's router sits in. If not specified, the project region will be used. Changing this forces a new interface to be created.
spec.initProvider.router <string>	# The name of the router this interface will be attached to. Changing this forces a new interface to be created.
spec.initProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.initProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routerRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routerRef.policy <object>	# Policies for referencing.
spec.initProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
