# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=NetworkFirewallPolicyRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkFirewallPolicyRuleSpec defines the desired state of NetworkFirewallPolicyRule
spec.forProvider <object> (required)
spec.forProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny", "goto_next" and "apply_security_profile_group".
spec.forProvider.description <string>	# An optional description for this resource.
spec.forProvider.direction <string>	# The direction in which this rule applies. Possible values are: INGRESS, EGRESS.
spec.forProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
spec.forProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
spec.forProvider.firewallPolicy <string>	# The firewall policy of the resource.
spec.forProvider.firewallPolicyRef <object>	# Reference to a NetworkFirewallPolicy in compute to populate firewallPolicy.
spec.forProvider.firewallPolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallPolicyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.firewallPolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicySelector <object>	# Selector for a NetworkFirewallPolicy in compute to populate firewallPolicy.
spec.forProvider.firewallPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallPolicySelector.namespace <string>	# Namespace for the selector
spec.forProvider.firewallPolicySelector.policy <object>	# Policies for selection.
spec.forProvider.firewallPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
spec.forProvider.match.destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10.
spec.forProvider.match.destFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic destination. Maximum number of destination fqdn allowed is 100.
spec.forProvider.match.destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 5000.
spec.forProvider.match.destRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for destination of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of dest region codes allowed is 5000.
spec.forProvider.match.destThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic destination.
spec.forProvider.match.layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match. Structure is documented below.
spec.forProvider.match.layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
spec.forProvider.match.layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port. Example inputs include: ["22"], ["80","443"], and ["12345-12349"].
spec.forProvider.match.srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10.
spec.forProvider.match.srcAddressGroupsRefs <[]object>	# References to AddressGroup in networksecurity to populate srcAddressGroups.
spec.forProvider.match.srcAddressGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.match.srcAddressGroupsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.match.srcAddressGroupsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.match.srcAddressGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
