# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionSecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionSecurityPolicySpec defines the desired state of RegionSecurityPolicy
spec.forProvider <object> (required)
spec.forProvider.ddosProtectionConfig <object>	# Configuration for Google Cloud Armor DDOS Proctection Config. Structure is documented below.
spec.forProvider.ddosProtectionConfig.ddosProtection <string>	# Google Cloud Armor offers the following options to help protect systems against DDoS attacks:
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The Region in which the created Region Security Policy should reside. If it is not provided, the provider region is used.
spec.forProvider.rules <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
spec.forProvider.rules[].action <string>	# The Action to perform when the rule is matched. The following are the valid actions:
spec.forProvider.rules[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.rules[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
spec.forProvider.rules[].match.config <object>	# The configuration options available when specifying versionedExpr. This field must be specified if versionedExpr is specified and cannot be specified if versionedExpr is not specified. Structure is documented below.
spec.forProvider.rules[].match.config.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.forProvider.rules[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. See Sample expressions for examples. Structure is documented below.
spec.forProvider.rules[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
spec.forProvider.rules[].match.versionedExpr <string>	# Preconfigured versioned expression. If this field is specified, config must also be specified. Available preconfigured expressions along with their requirements are: SRC_IPS_V1 - must specify the corresponding srcIpRange field in config. Possible values are: SRC_IPS_V1.
spec.forProvider.rules[].networkMatch <object>	# A match condition that incoming packets are evaluated against for CLOUD_ARMOR_NETWORK security policies. If it matches, the corresponding 'action' is enforced. The match criteria for a rule consists of built-in match fields (like 'srcIpRanges') and potentially multiple user-defined match fields ('userDefinedFields'). Field values may be extracted directly from the packet or derived from it (e.g. 'srcRegionCodes'). Some fields may not be present in every packet (e.g. 'srcPorts'). A user-defined field is only present if the base header is found in the packet and the entire field is in bounds. Each match field may specify which values can match it, listing one or more ranges, prefixes, or exact values that are considered a match for the field. A field value must be present in order to match a specified match field. If no match values are specified for a match field, then any field value is considered to match it, and it's not required to be present. For strings specifying '*' is also equivalent to match all. For a packet to match a rule, all specified match fields must match the corresponding field values derived from the packet. Example: networkMatch: srcIpRanges: - "192.0.2.0/24" - "198.51.100.0/24" userDefinedFields: - name: "ipv4_fragment_offset" values: - "1-0x1fff" The above match condition matches packets with a source IP in 192.0.2.0/24 or 198.51.100.0/24 and a user-defined field named "ipv4_fragment_offset" with a value between 1 and 0x1fff inclusive Structure is documented below.
spec.forProvider.rules[].networkMatch.destIpRanges <[]string>	# Destination IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.forProvider.rules[].networkMatch.destPorts <[]string>	# Destination port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
