# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionNetworkEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionNetworkEndpointSpec defines the desired state of RegionNetworkEndpoint
spec.forProvider <object> (required)
spec.forProvider.fqdn <string>	# Fully qualified domain name of network endpoint. This can only be specified when network_endpoint_type of the NEG is INTERNET_FQDN_PORT.
spec.forProvider.ipAddress <string>	# IPv4 address external endpoint. This can only be specified when network_endpoint_type of the NEG is INTERNET_IP_PORT.
spec.forProvider.port <number>	# Port number of network endpoint.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# Region where the containing network endpoint group is located.
spec.forProvider.regionNetworkEndpointGroup <string>	# The network endpoint group this endpoint is part of.
spec.forProvider.regionNetworkEndpointGroupRef <object>	# Reference to a RegionNetworkEndpointGroup in compute to populate regionNetworkEndpointGroup.
spec.forProvider.regionNetworkEndpointGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.regionNetworkEndpointGroupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.regionNetworkEndpointGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.regionNetworkEndpointGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.regionNetworkEndpointGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.regionNetworkEndpointGroupSelector <object>	# Selector for a RegionNetworkEndpointGroup in compute to populate regionNetworkEndpointGroup.
spec.forProvider.regionNetworkEndpointGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.regionNetworkEndpointGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.regionNetworkEndpointGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.regionNetworkEndpointGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.regionNetworkEndpointGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.regionNetworkEndpointGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.fqdn <string>	# Fully qualified domain name of network endpoint. This can only be specified when network_endpoint_type of the NEG is INTERNET_FQDN_PORT.
spec.initProvider.ipAddress <string>	# IPv4 address external endpoint. This can only be specified when network_endpoint_type of the NEG is INTERNET_IP_PORT.
spec.initProvider.port <number>	# Port number of network endpoint.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# Region where the containing network endpoint group is located.
spec.initProvider.regionNetworkEndpointGroup <string>	# The network endpoint group this endpoint is part of.
