# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=HTTPSHealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HTTPSHealthCheckSpec defines the desired state of HTTPSHealthCheck
spec.forProvider <object> (required)
spec.forProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.forProvider.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.forProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.forProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.initProvider.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.initProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.initProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HTTPSHealthCheckStatus defines the observed state of HTTPSHealthCheck.
status.atProvider <object>
status.atProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
status.atProvider.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/httpsHealthChecks/{{name}}
status.atProvider.port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
status.atProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
